"CAINC1 County personal income summary: personal income, population, per capita personal income"
"CAINC1 County personal income summary: personal income, population, per capita personal income"
County
GeoFIPS,GeoName,LineCode,Description,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
06000,California,1,Personal income (thousands of dollars),1609997470,1713428004,1814763034,1840885251,1955718006,2097049575,2191138011,2295048653,2411055136,2539747399,2770488779,3019215724,3021645501,3182779295,3400237317
06000,California,2,Population (persons) 1,37322523,37651212,37971412,38292557,38637421,38966939,39223789,39424315,39535920,39547995,39521958,39142565,39142414,39198693,39431263
06000,California,3,Per capita personal income (dollars) 2,43137,45508,47793,48074,50617,53816,55862,58214,60984,64219,70100,77134,77196,81196,86232
06001,"Alameda, CA",1,Personal income (thousands of dollars),72075011,77301332,81435436,85777177,92038123,101231136,108327158,115789437,124671796,134683858,148199107,162177784,163748943,171119975,183486862
06001,"Alameda, CA",2,Population (persons) 1,1513413,1532981,1557493,1584943,1614744,1643103,1661218,1671949,1680392,1683879,1680614,1643856,1635693,1638142,1649060
06001,"Alameda, CA",3,Per capita personal income (dollars) 2,47624,50425,52286,54120,56999,61610,65209,69254,74192,79984,88182,98657,100110,104460,111268
06003,"Alpine, CA",1,Personal income (thousands of dollars),48691,59552,63498,63059,68364,71467,77273,80393,85025,93899,89328,89807,81025,88360,96872
06003,"Alpine, CA",2,Population (persons) 1,1164,1105,1132,1160,1122,1128,1110,1183,1157,1198,1179,1203,1169,1126,1099
06003,"Alpine, CA",3,Per capita personal income (dollars) 2,41831,53893,56094,54361,60930,63357,69615,67957,73487,78380,75766,74653,69311,78472,88146
06005,"Amador, CA",1,Personal income (thousands of dollars),1300768,1309908,1325416,1336888,1399961,1481210,1519574,1602167,1660611,1759900,1920057,2063918,2000871,2116519,2256906
06005,"Amador, CA",2,Population (persons) 1,37893,37593,37201,36763,36916,37263,37711,38859,39702,40089,40584,41245,41486,41798,42026
06005,"Amador, CA",3,Per capita personal income (dollars) 2,34327,34844,35629,36365,37923,39750,40295,41230,41827,43900,47311,50040,48230,50637,53703
06007,"Butte, CA",1,Personal income (thousands of dollars),7254896,7394936,7606689,7807319,8138129,8782120,9126674,9423550,9718118,9925301,10793250,11566169,11255350,11828606,12748115
06007,"Butte, CA",2,Population (persons) 1,219883,219639,220257,220755,222355,223198,224502,226704,228059,216181,210222,206351,207384,207354,208334
06007,"Butte, CA",3,Per capita personal income (dollars) 2,32994,33669,34536,35366,36600,39347,40653,41568,42612,45912,51342,56051,54273,57045,61191
06009,"Calaveras, CA",1,Personal income (thousands of dollars),1669670,1689688,1668101,1673573,1759276,1897268,1967729,2060809,2126248,2265563,2454936,2624840,2611368,2749333,2978686
06009,"Calaveras, CA",2,Population (persons) 1,45442,45033,44588,44328,44246,44440,44674,44923,44911,45181,45350,46262,46544,46580,46505
06009,"Calaveras, CA",3,Per capita personal income (dollars) 2,36743,37521,37411,37754,39761,42693,44046,45874,47344,50144,54133,56739,56105,59024,64051
06011,"Colusa, CA",1,Personal income (thousands of dollars),863987,860642,782405,842509,741237,838573,891925,896350,986398,971525,1232273,1306611,1264194,1354203,1360993
06011,"Colusa, CA",2,Population (persons) 1,21442,21350,21338,21331,21276,21356,21653,21762,21622,21735,21868,21931,21952,22093,22074
06011,"Colusa, CA",3,Per capita personal income (dollars) 2,40294,40311,36667,39497,34839,39266,41192,41189,45620,44699,56351,59578,57589,61296,61656
06013,"Contra Costa, CA",1,Personal income (thousands of dollars),56462776,61049539,65948405,66250960,69479371,75811060,80449066,86335914,91160536,93567981,102439116,110305857,112103932,118755806,126945239
06013,"Contra Costa, CA",2,Population (persons) 1,1052827,1066922,1080252,1097315,1113976,1130708,1145072,1154685,1161151,1164443,1166165,1163813,1160296,1162179,1172607
06013,"Contra Costa, CA",3,Per capita personal income (dollars) 2,53630,57220,61049,60376,62371,67047,70257,74770,78509,80354,87843,94780,96617,102184,108259
06015,"Del Norte, CA",1,Personal income (thousands of dollars),781326,801110,804556,819593,852254,895103,929522,934261,967786,1011444,1145076,1232056,1202924,1246696,1354335
06015,"Del Norte, CA",2,Population (persons) 1,28562,28418,28144,27747,27085,27078,27272,27217,27604,27691,27616,27581,26758,26571,27009
06015,"Del Norte, CA",3,Per capita personal income (dollars) 2,27355,28190,28587,29538,31466,33056,34083,34326,35060,36526,41464,44670,44956,46919,50144
06017,"El Dorado, CA",1,Personal income (thousands of dollars),8735037,9102802,9446675,9741664,10253863,10805487,11479612,11874184,12509360,13204691,14155885,15400735,15443750,16328505,17268166
06017,"El Dorado, CA",2,Population (persons) 1,181113,180727,180188,180915,182354,183635,184846,187423,189366,191309,191250,193724,193071,192440,192823
06017,"El Dorado, CA",3,Per capita personal income (dollars) 2,48230,50368,52427,53847,56231,58842,62104,63355,66059,69023,74018,79498,79990,84850,89554
06019,"Fresno, CA",1,Personal income (thousands of dollars),29066562,30713635,31502991,32824378,35044607,37251040,38323050,39208890,40504743,42845932,48784407,52726887,51990282,54448091,58972823
06019,"Fresno, CA",2,Population (persons) 1,932202,940206,946501,953630,963323,972906,981015,990274,997611,1004925,1009613,1012879,1017107,1019899,1024125
06019,"Fresno, CA",3,Per capita personal income (dollars) 2,31181,32667,33284,34420,36379,38288,39065,39594,40602,42636,48320,52056,51116,53386,57584
06021,"Glenn, CA",1,Personal income (thousands of dollars),903645,960396,977473,1060368,1022151,1090813,1129760,1143898,1206997,1249518,1435156,1505763,1477598,1552265,1650270
06021,"Glenn, CA",2,Population (persons) 1,28139,28203,27966,27971,28047,28025,28156,28294,28374,28977,28889,28714,28371,28190,28304
06021,"Glenn, CA",3,Per capita personal income (dollars) 2,32114,34053,34952,37910,36444,38923,40125,40429,42539,43121,49678,52440,52081,55064,58305
06023,"Humboldt, CA",1,Personal income (thousands of dollars),4792688,4860509,4880568,4954797,5177816,5515128,5709430,5894662,6029582,6266157,6835069,7297188,7272378,7526646,8211600
06023,"Humboldt, CA",2,Population (persons) 1,135039,135405,134864,134832,135060,135800,137219,137570,137481,136936,136324,134978,135013,134009,132380
06023,"Humboldt, CA",3,Per capita personal income (dollars) 2,35491,35896,36189,36748,38337,40612,41608,42848,43858,45760,50138,54062,53864,56165,62031
06025,"Imperial, CA",1,Personal income (thousands of dollars),5087461,5484146,5541036,5743731,5990271,6439648,6323414,6428926,6353010,6768896,8348474,8705994,8345166,8712870,9470869
06025,"Imperial, CA",2,Population (persons) 1,174685,175635,176314,176052,177459,178297,179400,180693,180428,179727,179730,179206,179767,180585,181724
06025,"Imperial, CA",3,Per capita personal income (dollars) 2,29124,31225,31427,32625,33756,36118,35248,35579,35211,37662,46450,48581,46422,48248,52117
06027,"Inyo, CA",1,Personal income (thousands of dollars),786335,807016,840983,854034,907544,947306,1011375,1041240,1024203,1089054,1135777,1158004,1124081,1257334,1345078
06027,"Inyo, CA",2,Population (persons) 1,18527,18505,18560,18659,18688,18601,18497,18515,18685,18881,18999,18920,18745,18548,18485
06027,"Inyo, CA",3,Per capita personal income (dollars) 2,42443,43611,45312,45771,48563,50928,54678,56238,54814,57680,59781,61205,59967,67788,72766
06029,"Kern, CA",1,Personal income (thousands of dollars),25809681,27307412,28877595,29679549,31577551,32173940,32048150,32666174,33813117,35612628,40423694,42880516,41543441,43497072,46717492
06029,"Kern, CA",2,Population (persons) 1,841561,849631,856159,865279,873174,880669,886002,893009,900095,906160,906124,912782,917293,916646,922529
06029,"Kern, CA",3,Per capita personal income (dollars) 2,30669,32140,33729,34301,36164,36534,36172,36580,37566,39301,44612,46978,45289,47452,50641
06031,"Kings, CA",1,Personal income (thousands of dollars),4013295,4447898,4318502,4452325,4899529,4906911,5097044,5290349,5296250,5554037,6340628,6709291,6613040,6796223,7392211
06031,"Kings, CA",2,Population (persons) 1,152335,151740,150814,150135,149239,149795,149073,149314,150962,152437,152797,152724,152776,153281,154913
06031,"Kings, CA",3,Per capita personal income (dollars) 2,26345,29313,28635,29655,32830,32758,34192,35431,35083,36435,41497,43931,43286,44338,47718
06033,"Lake, CA",1,Personal income (thousands of dollars),2014781,2034252,2072300,2119199,2241684,2366677,2422965,2547917,2625869,2726268,2998383,3224235,3123439,3282773,3564760
06033,"Lake, CA",2,Population (persons) 1,64827,64713,64785,64994,65602,66176,66187,66770,67396,67829,68200,68623,68239,67934,67764
06033,"Lake, CA",3,Per capita personal income (dollars) 2,31079,31435,31987,32606,34171,35763,36608,38160,38962,40193,43965,46985,45772,48323,52606
06035,"Lassen, CA",1,Personal income (thousands of dollars),962390,976210,962323,940872,967576,1015521,1046637,1056481,1072008,1084294,1228249,1301988,1248927,1261957,1383512
06035,"Lassen, CA",2,Population (persons) 1,34891,34552,34193,32953,32744,32589,32302,32760,32753,33043,32319,31884,30401,28838,28340
06035,"Lassen, CA",3,Per capita personal income (dollars) 2,27583,28253,28144,28552,29550,31161,32402,32249,32730,32815,38004,40835,41082,43760,48818
06037,"Los Angeles, CA",1,Personal income (thousands of dollars),420356279,448886977,477907190,475453288,503099674,535960148,554158129,573348398,595765931,629245755,678659849,721712800,728349845,766331882,818509319
06037,"Los Angeles, CA",2,Population (persons) 1,9822769,9879322,9941529,10001824,10052585,10100900,10123015,10125014,10098683,10053252,9996634,9809239,9748447,9731837,9757179
06037,"Los Angeles, CA",3,Per capita personal income (dollars) 2,42794,45437,48072,47537,50047,53061,54742,56627,58994,62591,67889,73575,74714,78745,83888
06039,"Madera, CA",1,Personal income (thousands of dollars),4245578,4446463,4674829,4840670,5167474,5246433,5497117,5687523,5815299,6074666,6896835,7624891,7371293,7691441,8474319
06039,"Madera, CA",2,Population (persons) 1,150972,151517,151216,150857,152783,152739,152851,154100,155260,155469,156434,159019,160414,163402,165432
06039,"Madera, CA",3,Per capita personal income (dollars) 2,28122,29346,30915,32088,33822,34349,35964,36908,37455,39073,44088,47950,45952,47071,51225
06041,"Marin, CA",1,Personal income (thousands of dollars),21062194,22828237,24416303,24806255,26755509,28764641,29825203,31324429,33770671,35941360,38007035,42948119,43330639,46196076,48944339
06041,"Marin, CA",2,Population (persons) 1,253015,255926,257071,259862,262261,263269,263455,263145,263698,263129,261341,259254,257143,255706,256400
06041,"Marin, CA",3,Per capita personal income (dollars) 2,83245,89199,94979,95459,102019,109260,113208,119039,128066,136592,145431,165660,168508,180661,190891
06043,"Mariposa, CA",1,Personal income (thousands of dollars),663308,668438,674319,683099,723456,770497,819746,855857,884466,919521,980104,1036750,1047585,1118071,1207938
06043,"Mariposa, CA",2,Population (persons) 1,18301,18193,17901,17825,17725,17628,17468,17426,17322,17073,17133,17136,17095,16996,17048
06043,"Mariposa, CA",3,Per capita personal income (dollars) 2,36244,36741,37669,38323,40816,43709,46928,49114,51060,53858,57206,60501,61280,65784,70855
06045,"Mendocino, CA",1,Personal income (thousands of dollars),3328567,3312742,3295336,3361037,3583511,3745679,3847743,4000436,4155689,4314307,4782184,5158878,4996532,5172576,5567917
06045,"Mendocino, CA",2,Population (persons) 1,87926,87989,88471,88772,89473,89880,90592,91487,91870,91775,91362,91303,90027,89354,89175
06045,"Mendocino, CA",3,Per capita personal income (dollars) 2,37856,37650,37248,37861,40051,41674,42473,43727,45234,47010,52343,56503,55500,57889,62438
06047,"Merced, CA",1,Personal income (thousands of dollars),7185521,7738146,7902641,8269597,9079656,9400054,9575058,9919653,10148451,10728033,12456741,13654549,13543535,13776747,15278285
06047,"Merced, CA",2,Population (persons) 1,256765,259532,261286,262625,265204,267322,268786,272480,275602,279209,282963,284834,292034,294402,296774
06047,"Merced, CA",3,Per capita personal income (dollars) 2,27985,29816,30245,31488,34236,35164,35623,36405,36823,38423,44023,47939,46377,46796,51481
06049,"Modoc, CA",1,Personal income (thousands of dollars),340213,345372,338857,343230,367448,382445,383518,380517,381904,407960,470393,483931,511854,519789,580383
06049,"Modoc, CA",2,Population (persons) 1,9696,9501,9336,9123,9037,9015,8898,8795,8738,8778,8677,8640,8625,8566,8491
06049,"Modoc, CA",3,Per capita personal income (dollars) 2,35088,36351,36296,37622,40660,42423,43102,43265,43706,46475,54211,56011,59345,60680,68353
06051,"Mono, CA",1,Personal income (thousands of dollars),576424,586890,565771,561458,579553,590257,608931,683435,663504,727151,800644,842765,867358,916969,974797
06051,"Mono, CA",2,Population (persons) 1,14223,14260,14033,13638,13573,13386,13436,13382,13318,13237,13225,13263,13055,13207,12991
06051,"Mono, CA",3,Per capita personal income (dollars) 2,40528,41156,40317,41169,42699,44095,45321,51071,49820,54933,60540,63543,66439,69431,75036
06053,"Monterey, CA",1,Personal income (thousands of dollars),17079631,17462059,18256300,19005460,19989436,21593394,22267892,22772964,23001148,24504951,26807865,28527642,28634611,30339685,32358723
06053,"Monterey, CA",2,Population (persons) 1,416536,421275,425838,428497,431037,433948,437926,439011,439285,440023,440506,439245,436427,435637,436251
06053,"Monterey, CA",3,Per capita personal income (dollars) 2,41004,41450,42871,44354,46375,49760,50849,51873,52360,55690,60857,64947,65611,69644,74175
06055,"Napa, CA",1,Personal income (thousands of dollars),6390918,6644810,7334742,7603966,8212768,8890655,9415486,9595776,9657020,10194797,11412522,11911814,11999926,12830374,13673170
06055,"Napa, CA",2,Population (persons) 1,136790,137859,138847,140017,140979,141566,141730,140922,139877,139087,137465,136219,134492,133444,132727
06055,"Napa, CA",3,Per capita personal income (dollars) 2,46721,48200,52826,54307,58255,62802,66433,68093,69039,73298,83021,87446,89224,96148,103017
06057,"Nevada, CA",1,Personal income (thousands of dollars),4512796,4674817,4806974,4858103,5119284,5313879,5565078,5669101,5821249,6165852,6654991,7309781,7333900,7781463,8210982
06057,"Nevada, CA",2,Population (persons) 1,98858,99036,98741,98801,99692,100060,100539,101277,101583,102016,102267,103499,102356,102086,102195
06057,"Nevada, CA",3,Per capita personal income (dollars) 2,45649,47203,48683,49171,51351,53107,55352,55976,57305,60440,65075,70627,71651,76225,80346
06059,"Orange, CA",1,Personal income (thousands of dollars),146752367,156467073,167428549,166542339,173769675,187042532,194223700,202337241,210648610,221785219,239226060,258628044,267134967,282269399,298128817
06059,"Orange, CA",2,Population (persons) 1,3016780,3052224,3082360,3110533,3133414,3157464,3174414,3185916,3188957,3185850,3186261,3159351,3158489,3154563,3170435
06059,"Orange, CA",3,Per capita personal income (dollars) 2,48645,51263,54318,53541,55457,59238,61184,63510,66056,69616,75080,81861,84577,89480,94034
06061,"Placer, CA",1,Personal income (thousands of dollars),16691044,17691189,18866670,19386534,20439566,21893973,23059644,24314724,25586686,27150590,29725079,32886037,33705721,35628496,38068254
06061,"Placer, CA",2,Population (persons) 1,350070,356636,360834,366232,370308,374188,380615,387169,394807,401241,405951,412968,418439,424599,433822
06061,"Placer, CA",3,Per capita personal income (dollars) 2,47679,49606,52286,52935,55196,58511,60585,62801,64808,67667,73223,79633,80551,83911,87751
06063,"Plumas, CA",1,Personal income (thousands of dollars),785609,784030,764527,772589,813656,830092,855026,884140,926506,975771,1076893,1173329,1173684,1248118,1347930
06063,"Plumas, CA",2,Population (persons) 1,19935,19820,19560,19161,18972,18856,19191,19260,19491,19793,19761,19965,19433,19120,18834
06063,"Plumas, CA",3,Per capita personal income (dollars) 2,39409,39558,39086,40321,42887,44023,44553,45906,47535,49299,54496,58769,60396,65278,71569
06065,"Riverside, CA",1,Personal income (thousands of dollars),68136070,72179702,73771301,76069949,79630223,84597340,88997439,92451456,96994918,103647288,115415017,126651219,127575613,133563233,142697421
06065,"Riverside, CA",2,Population (persons) 1,2199892,2225473,2245681,2264308,2286762,2309475,2336394,2364473,2387939,2403591,2424663,2455225,2479628,2503549,2529933
06065,"Riverside, CA",3,Per capita personal income (dollars) 2,30972,32433,32850,33595,34822,36631,38092,39100,40619,43122,47600,51584,51449,53350,56404
06067,"Sacramento, CA",1,Personal income (thousands of dollars),54432590,56971040,58911556,60921536,64560357,69100516,71627441,74690008,78526608,82829648,91355811,98181711,99000141,104260801,112291560
06067,"Sacramento, CA",2,Population (persons) 1,1422042,1437021,1450783,1465896,1486089,1507458,1527967,1547198,1561413,1576171,1586727,1588824,1588743,1594506,1611231
06067,"Sacramento, CA",3,Per capita personal income (dollars) 2,38278,39645,40607,41559,43443,45839,46878,48274,50292,52551,57575,61795,62314,65388,69693
06069,"San Benito, CA",1,Personal income (thousands of dollars),1995967,2073624,2150991,2257136,2344649,2574650,2751653,2936976,3094215,3418981,3913642,4162157,4226425,4444976,4838868
06069,"San Benito, CA",2,Population (persons) 1,55554,56144,56794,57450,58061,58486,59520,60480,61745,63173,64533,66703,67715,68341,69159
06069,"San Benito, CA",3,Per capita personal income (dollars) 2,35928,36934,37874,39289,40383,44022,46231,48561,50113,54121,60646,62398,62415,65041,69967
06071,"San Bernardino, CA",1,Personal income (thousands of dollars),60067589,63385754,64760552,66327570,69951380,74258677,77453102,80031472,83514331,89202022,99003275,109157423,108075879,111575931,119551968
06071,"San Bernardino, CA",2,Population (persons) 1,2040648,2059818,2071687,2080078,2095700,2111085,2126834,2145333,2160491,2171521,2183526,2190877,2196029,2200805,2214281
06071,"San Bernardino, CA",3,Per capita personal income (dollars) 2,29436,30773,31260,31887,33379,35176,36417,37305,38655,41078,45341,49824,49214,50698,53991
06073,"San Diego, CA",1,Personal income (thousands of dollars),136161972,144475867,151092176,155648494,164691400,174081824,180838809,187630531,194949226,204627597,222761986,240062927,246463680,262611416,278127534
06073,"San Diego, CA",2,Population (persons) 1,3102369,3132770,3167098,3199163,3234108,3262051,3283104,3293086,3302976,3297378,3301182,3274244,3283755,3285890,3298799
06073,"San Diego, CA",3,Per capita personal income (dollars) 2,43890,46118,47707,48653,50923,53366,55082,56977,59022,62058,67479,73319,75055,79921,84312
06075,"San Francisco, CA",1,Personal income (thousands of dollars),60634263,65202071,71831160,73391437,81851860,89619269,96454751,103185030,111996017,112277739,119725318,130747503,125186977,132976966,141918003
06075,"San Francisco, CA",2,Population (persons) 1,805604,816119,829730,840802,852366,865025,873473,879941,882486,881976,874826,815498,814176,819151,827526
06075,"San Francisco, CA",3,Per capita personal income (dollars) 2,75266,79893,86572,87287,96029,103603,110427,117264,126910,127302,136856,160328,153759,162335,171497
06077,"San Joaquin, CA",1,Personal income (thousands of dollars),22406240,22918431,23605656,24541217,25983911,27994154,29427807,30735741,32261357,34997298,40306154,44187154,44932867,46871534,51428988
06077,"San Joaquin, CA",2,Population (persons) 1,687419,695787,702187,705793,716476,728317,740281,752124,762646,772845,780676,788096,795880,805909,816108
06077,"San Joaquin, CA",3,Per capita personal income (dollars) 2,32595,32939,33617,34771,36266,38437,39752,40865,42302,45284,51630,56068,56457,58160,63017
06079,"San Luis Obispo, CA",1,Personal income (thousands of dollars),10809063,11443277,11971219,12342485,13091879,13980423,14406406,15144287,15708604,16679450,17812663,19186225,19494705,20663641,21860772
06079,"San Luis Obispo, CA",2,Population (persons) 1,269796,271038,274141,275666,278210,280062,281794,282368,283130,282594,281924,279468,282535,282007,281843
06079,"San Luis Obispo, CA",3,Per capita personal income (dollars) 2,40064,42220,43668,44773,47058,49919,51124,53633,55482,59023,63182,68653,68999,73274,77564
06081,"San Mateo, CA",1,Personal income (thousands of dollars),52631124,57392287,63988582,64197935,68912173,76041603,79961246,87958938,95143957,99156583,107790429,129020524,118742219,125587893,133465215
06081,"San Mateo, CA",2,Population (persons) 1,720041,729410,740539,750343,759237,767435,770258,771360,771485,768257,762727,739330,732485,734267,742893
06081,"San Mateo, CA",3,Per capita personal income (dollars) 2,73095,78683,86408,85558,90765,99085,103811,114031,123326,129067,141322,174510,162109,171038,179656
06083,"Santa Barbara, CA",1,Personal income (thousands of dollars),19159070,20369091,21509851,21378868,22648262,24099747,24476667,25499526,26706505,27972670,30969628,33613226,34927083,37046666,39270189
06083,"Santa Barbara, CA",2,Population (persons) 1,424291,425771,430298,435461,440173,443597,445953,447134,447567,448189,448083,437117,445286,443521,444500
06083,"Santa Barbara, CA",3,Per capita personal income (dollars) 2,45155,47840,49988,49095,51453,54328,54886,57029,59670,62413,69116,76898,78437,83529,88347
06085,"Santa Clara, CA",1,Personal income (thousands of dollars),108733666,119185630,132084416,134103796,146464866,161471908,175007448,190293049,207881196,218812289,235337536,272410237,267278720,283486355,303627499
06085,"Santa Clara, CA",2,Population (persons) 1,1786576,1814769,1842795,1873543,1901084,1927838,1942556,1948968,1951006,1943736,1924802,1878320,1883653,1897137,1926325
06085,"Santa Clara, CA",3,Per capita personal income (dollars) 2,60861,65675,71676,71578,77043,83758,90091,97638,106551,112573,122266,145029,141894,149429,157620
06087,"Santa Cruz, CA",1,Personal income (thousands of dollars),12854613,13060271,13782878,14052964,14653925,15572810,16070715,17075441,17767743,18960307,20914739,23107862,22022517,23102260,24556016
06087,"Santa Cruz, CA",2,Population (persons) 1,263175,264932,266401,268851,270882,273518,274504,274897,273749,272910,271768,260904,265851,263699,262406
06087,"Santa Cruz, CA",3,Per capita personal income (dollars) 2,48844,49297,51737,52270,54097,56935,58545,62116,64905,69475,76958,88568,82838,87608,93580
06089,"Shasta, CA",1,Personal income (thousands of dollars),6117096,6225086,6339555,6419867,6826076,7237895,7447216,7748179,7976743,8321824,9329532,9918584,9872161,10326269,11187620
06089,"Shasta, CA",2,Population (persons) 1,177349,177972,178556,179383,180128,179896,180391,181490,182041,182308,182190,182243,180972,180656,181121
06089,"Shasta, CA",3,Per capita personal income (dollars) 2,34492,34978,35505,35789,37896,40234,41284,42692,43818,45647,51208,54425,54551,57160,61769
06091,"Sierra, CA",1,Personal income (thousands of dollars),103119,105608,109907,110659,115118,114905,118828,124641,127577,135185,146501,156405,164011,168028,176519
06091,"Sierra, CA",2,Population (persons) 1,3228,3138,3136,3128,3104,3148,3144,3227,3209,3237,3229,3298,3215,3180,3113
06091,"Sierra, CA",3,Per capita personal income (dollars) 2,31945,33655,35047,35377,37087,36501,37795,38624,39756,41762,45370,47424,51014,52839,56704
06093,"Siskiyou, CA",1,Personal income (thousands of dollars),1429911,1486467,1485396,1501555,1595843,1727276,1780504,1828306,1868074,1921753,2182398,2333395,2291157,2365641,2599367
06093,"Siskiyou, CA",2,Population (persons) 1,44958,44709,44248,43776,43652,43640,43837,44152,44198,44307,43999,44144,43746,42941,42498
06093,"Siskiyou, CA",3,Per capita personal income (dollars) 2,31805,33248,33570,34301,36558,39580,40616,41409,42266,43374,49601,52859,52374,55090,61164
06095,"Solano, CA",1,Personal income (thousands of dollars),15593551,16111580,16405087,17030120,17772699,19027697,20112104,20892491,21899263,23381119,26552853,26959778,27390102,28512267,30830297
06095,"Solano, CA",2,Population (persons) 1,414115,417085,421014,425611,431556,436571,442637,447964,450949,453060,452887,450819,449724,451060,455101
06095,"Solano, CA",3,Per capita personal income (dollars) 2,37655,38629,38966,40013,41183,43584,45437,46639,48563,51607,58630,59802,60904,63212,67744
06097,"Sonoma, CA",1,Personal income (thousands of dollars),20748776,21654619,22636604,23447713,24800332,26783825,27836308,28988972,30283557,32341692,35466237,38011659,38026852,40300655,43116855
06097,"Sonoma, CA",2,Population (persons) 1,484628,486997,489361,493259,497518,499611,501269,500840,495669,490579,488501,484561,483398,483366,485375
06097,"Sonoma, CA",3,Per capita personal income (dollars) 2,42814,44466,46257,47536,49848,53609,55532,57881,61096,65926,72602,78446,78666,83375,88832
06099,"Stanislaus, CA",1,Personal income (thousands of dollars),16439145,17014910,17601548,18017956,19434810,20836373,21499589,22172349,22792301,23976063,26953234,28983618,28489025,29276612,31603234
06099,"Stanislaus, CA",2,Population (persons) 1,515199,517825,520895,524121,528870,534258,540539,546295,549905,552059,553710,552939,552410,553921,556972
06099,"Stanislaus, CA",3,Per capita personal income (dollars) 2,31908,32858,33791,34377,36748,39001,39774,40587,41448,43430,48678,52417,51572,52853,56741
06101,"Sutter, CA",1,Personal income (thousands of dollars),3264715,3347810,3316694,3479029,3520557,3786330,3902972,3966809,4168235,4374413,4917284,5314843,5167456,5322023,5700248
06101,"Sutter, CA",2,Population (persons) 1,94818,94845,94835,95443,96010,96815,97664,98360,98849,99714,99479,99121,98682,98457,98545
06101,"Sutter, CA",3,Per capita personal income (dollars) 2,34431,35298,34973,36451,36669,39109,39963,40329,42168,43870,49430,53620,52365,54054,57844
06103,"Tehama, CA",1,Personal income (thousands of dollars),1826560,1901761,1985538,1997274,2144884,2261405,2309054,2454516,2512451,2648591,2922467,3148627,3063422,3234326,3441782
06103,"Tehama, CA",2,Population (persons) 1,63590,63478,63467,63244,63276,63742,64173,64645,64835,66230,65690,65467,65269,64959,64451
06103,"Tehama, CA",3,Per capita personal income (dollars) 2,28724,29959,31285,31580,33897,35477,35982,37969,38751,39991,44489,48095,46935,49790,53402
06105,"Trinity, CA",1,Personal income (thousands of dollars),385240,386509,384966,391001,418089,445463,450849,459881,482368,500010,535927,577947,572658,603562,659948
06105,"Trinity, CA",2,Population (persons) 1,13851,14167,14363,14681,14766,15120,15240,15526,15783,15908,16095,16102,15777,15684,15642
06105,"Trinity, CA",3,Per capita personal income (dollars) 2,27813,27282,26803,26633,28314,29462,29583,29620,30563,31431,33298,35893,36297,38483,42191
06107,"Tulare, CA",1,Personal income (thousands of dollars),13340455,14153502,14166005,14527758,15981107,16328948,17149047,17681249,17824523,18732496,21601769,23419634,22793015,23439844,25675091
06107,"Tulare, CA",2,Population (persons) 1,443074,447313,450715,453832,456915,459335,462017,465582,468272,470229,473944,476939,478288,480747,483546
06107,"Tulare, CA",3,Per capita personal income (dollars) 2,30109,31641,31430,32011,34976,35549,37118,37977,38064,39837,45579,49104,47655,48757,53098
06109,"Tuolumne, CA",1,Personal income (thousands of dollars),1908357,1968693,1991885,1960445,2070631,2213043,2301639,2358873,2411046,2530898,2747999,2920031,2890835,3078775,3320024
06109,"Tuolumne, CA",2,Population (persons) 1,55192,54948,54454,54339,54306,54188,54430,54767,55175,55327,55397,55126,53951,54123,53893
06109,"Tuolumne, CA",3,Per capita personal income (dollars) 2,34577,35828,36579,36078,38129,40840,42286,43071,43698,45744,49606,52970,53583,56885,61604
06111,"Ventura, CA",1,Personal income (thousands of dollars),37914623,39733578,41338513,41728534,43769630,45901737,47265014,48791042,50711842,53196126,57156763,62577492,62171450,64929868,68971501
06111,"Ventura, CA",2,Population (persons) 1,825173,830053,833548,838106,842606,846209,847646,849106,848179,845277,843808,840009,835032,833071,835427
06111,"Ventura, CA",3,Per capita personal income (dollars) 2,45947,47869,49593,49789,51946,54244,55760,57462,59789,62933,67737,74496,74454,77940,82558
06113,"Yolo, CA",1,Personal income (thousands of dollars),8033272,8633908,8872149,9148342,9678514,10307702,10654951,10961869,11304743,11982281,13019078,14128918,14242589,14949143,16002676
06113,"Yolo, CA",2,Population (persons) 1,200971,201480,203745,205093,206833,210102,213311,215851,217102,216678,217768,213545,223338,222919,225251
06113,"Yolo, CA",3,Per capita personal income (dollars) 2,39972,42852,43545,44606,46794,49060,49950,50784,52071,55300,59784,66164,63771,67061,71044
06115,"Yuba, CA",1,Personal income (thousands of dollars),2270974,2348702,2380889,2461991,2544858,2738968,2853823,2937225,3108945,3306197,3734479,4099652,4131783,4336290,4788160
06115,"Yuba, CA",2,Population (persons) 1,72389,72702,73169,73658,74280,74969,76028,77860,78881,80188,82001,83035,84335,85695,87469
06115,"Yuba, CA",3,Per capita personal income (dollars) 2,31372,32306,32540,33425,34260,36535,37536,37724,39413,41231,45542,49373,48993,50601,54741

Legend/Footnotes
1. U.S. Census Bureau midyear population estimates.
2. Per capita personal income is total personal income divided by total midyear population.
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.
"  Last updated: February 5, 2026-- new statistics for 2024; revised statistics for 2020-2023."
