"Notes","County","County Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alpine County, CA","06003","2016","2016",0,1071,Unreliable
,"Alpine County, CA","06003","2018","2018",0,1101,Unreliable
,"Alpine County, CA","06003","2011","2011",0,1102,Unreliable
,"Alpine County, CA","06003","2015","2015",0,1110,Unreliable
,"Alpine County, CA","06003","2014","2014",0,1116,Unreliable
,"Alpine County, CA","06003","2020","2020",Suppressed,1119,Suppressed
,"Alpine County, CA","06003","2017","2017",0,1120,Unreliable
,"Alpine County, CA","06003","2012","2012",0,1129,Unreliable
,"Alpine County, CA","06003","2019","2019",Suppressed,1129,Suppressed
,"Alpine County, CA","06003","2013","2013",0,1159,Unreliable
,"Alpine County, CA","06003","2010","2010",0,1175,Unreliable
,"Sierra County, CA","06091","2020","2020",Suppressed,2920,Suppressed
,"Sierra County, CA","06091","2016","2016",0,2947,Unreliable
,"Sierra County, CA","06091","2015","2015",0,2967,Unreliable
,"Sierra County, CA","06091","2018","2018",Suppressed,2987,Suppressed
,"Sierra County, CA","06091","2017","2017",0,2999,Unreliable
,"Sierra County, CA","06091","2014","2014",Suppressed,3003,Suppressed
,"Sierra County, CA","06091","2019","2019",0,3005,Unreliable
,"Sierra County, CA","06091","2013","2013",Suppressed,3047,Suppressed
,"Sierra County, CA","06091","2012","2012",0,3086,Unreliable
,"Sierra County, CA","06091","2011","2011",Suppressed,3113,Suppressed
,"Sierra County, CA","06091","2010","2010",Suppressed,3240,Suppressed
,"Modoc County, CA","06049","2020","2020",0,8763,Unreliable
,"Modoc County, CA","06049","2018","2018",0,8777,Unreliable
,"Modoc County, CA","06049","2016","2016",Suppressed,8795,Suppressed
,"Modoc County, CA","06049","2019","2019",Suppressed,8841,Suppressed
,"Modoc County, CA","06049","2017","2017",Suppressed,8859,Suppressed
,"Modoc County, CA","06049","2015","2015",Suppressed,8965,Suppressed
,"Modoc County, CA","06049","2014","2014",Suppressed,9023,Suppressed
,"Modoc County, CA","06049","2013","2013",Suppressed,9147,Suppressed
,"Modoc County, CA","06049","2012","2012",Suppressed,9327,Suppressed
,"Modoc County, CA","06049","2011","2011",Suppressed,9517,Suppressed
,"Modoc County, CA","06049","2010","2010",Suppressed,9686,Suppressed
,"Trinity County, CA","06105","2020","2020",Suppressed,12216,Suppressed
,"Trinity County, CA","06105","2019","2019",Suppressed,12285,Suppressed
,"Trinity County, CA","06105","2018","2018",Suppressed,12535,Suppressed
,"Trinity County, CA","06105","2017","2017",Suppressed,12709,Suppressed
,"Trinity County, CA","06105","2016","2016",Suppressed,12782,Suppressed
,"Trinity County, CA","06105","2015","2015",Suppressed,13069,Suppressed
,"Trinity County, CA","06105","2014","2014",Suppressed,13170,Suppressed
,"Trinity County, CA","06105","2013","2013",Suppressed,13448,Suppressed
,"Trinity County, CA","06105","2012","2012",Suppressed,13526,Suppressed
,"Trinity County, CA","06105","2011","2011",Suppressed,13723,Suppressed
,"Trinity County, CA","06105","2010","2010",Suppressed,13786,Suppressed
,"Mono County, CA","06051","2015","2015",Suppressed,13909,Suppressed
,"Mono County, CA","06051","2016","2016",Suppressed,13981,Suppressed
,"Mono County, CA","06051","2014","2014",0,13997,Unreliable
,"Mono County, CA","06051","2013","2013",Suppressed,14074,Suppressed
,"Mono County, CA","06051","2017","2017",0,14168,Unreliable
,"Mono County, CA","06051","2010","2010",Suppressed,14202,Suppressed
,"Mono County, CA","06051","2018","2018",Suppressed,14250,Suppressed
,"Mono County, CA","06051","2011","2011",Suppressed,14309,Suppressed
,"Mono County, CA","06051","2012","2012",Suppressed,14348,Suppressed
,"Mono County, CA","06051","2019","2019",Suppressed,14444,Suppressed
,"Mono County, CA","06051","2020","2020",Suppressed,14534,Suppressed
,"Mariposa County, CA","06043","2020","2020",Suppressed,17160,Suppressed
,"Mariposa County, CA","06043","2019","2019",Suppressed,17203,Suppressed
,"Mariposa County, CA","06043","2016","2016",Suppressed,17410,Suppressed
,"Mariposa County, CA","06043","2018","2018",Suppressed,17471,Suppressed
,"Mariposa County, CA","06043","2015","2015",Suppressed,17531,Suppressed
,"Mariposa County, CA","06043","2017","2017",Suppressed,17569,Suppressed
,"Mariposa County, CA","06043","2014","2014",Suppressed,17682,Suppressed
,"Mariposa County, CA","06043","2013","2013",Suppressed,17755,Suppressed
,"Mariposa County, CA","06043","2012","2012",Suppressed,17905,Suppressed
,"Inyo County, CA","06027","2018","2018",Suppressed,17987,Suppressed
,"Inyo County, CA","06027","2017","2017",Suppressed,18026,Suppressed
,"Inyo County, CA","06027","2019","2019",Suppressed,18039,Suppressed
,"Inyo County, CA","06027","2020","2020",Suppressed,18046,Suppressed
,"Inyo County, CA","06027","2016","2016",Suppressed,18144,Suppressed
,"Mariposa County, CA","06043","2011","2011",Suppressed,18191,Suppressed
,"Mariposa County, CA","06043","2010","2010",Suppressed,18251,Suppressed
,"Inyo County, CA","06027","2015","2015",Suppressed,18260,Suppressed
,"Plumas County, CA","06063","2015","2015",Suppressed,18409,Suppressed
,"Inyo County, CA","06027","2014","2014",Suppressed,18410,Suppressed
,"Inyo County, CA","06027","2013","2013",Suppressed,18467,Suppressed
,"Inyo County, CA","06027","2011","2011",Suppressed,18478,Suppressed
,"Inyo County, CA","06027","2012","2012",Suppressed,18495,Suppressed
,"Inyo County, CA","06027","2010","2010",Suppressed,18546,Suppressed
,"Plumas County, CA","06063","2014","2014",11,18606,Unreliable
,"Plumas County, CA","06063","2016","2016",Suppressed,18627,Suppressed
,"Plumas County, CA","06063","2017","2017",Suppressed,18742,Suppressed
,"Plumas County, CA","06063","2018","2018",Suppressed,18804,Suppressed
,"Plumas County, CA","06063","2019","2019",Suppressed,18807,Suppressed
,"Plumas County, CA","06063","2013","2013",Suppressed,18859,Suppressed
,"Plumas County, CA","06063","2020","2020",Suppressed,18967,Suppressed
,"Plumas County, CA","06063","2012","2012",Suppressed,19399,Suppressed
,"Plumas County, CA","06063","2011","2011",Suppressed,19765,Suppressed
,"Plumas County, CA","06063","2010","2010",Suppressed,20007,Suppressed
,"Colusa County, CA","06011","2013","2013",Suppressed,21358,Suppressed
,"Colusa County, CA","06011","2012","2012",Suppressed,21411,Suppressed
,"Colusa County, CA","06011","2010","2010",0,21419,Unreliable
,"Colusa County, CA","06011","2014","2014",0,21419,Unreliable
,"Colusa County, CA","06011","2015","2015",Suppressed,21482,Suppressed
,"Colusa County, CA","06011","2019","2019",Suppressed,21547,Suppressed
,"Colusa County, CA","06011","2011","2011",Suppressed,21549,Suppressed
,"Colusa County, CA","06011","2020","2020",Suppressed,21558,Suppressed
,"Colusa County, CA","06011","2016","2016",Suppressed,21588,Suppressed
,"Colusa County, CA","06011","2018","2018",0,21627,Unreliable
,"Colusa County, CA","06011","2017","2017",Suppressed,21805,Suppressed
,"Del Norte County, CA","06015","2014","2014",Suppressed,27212,Suppressed
,"Del Norte County, CA","06015","2015","2015",Suppressed,27254,Suppressed
,"Del Norte County, CA","06015","2017","2017",Suppressed,27470,Suppressed
,"Del Norte County, CA","06015","2016","2016",Suppressed,27540,Suppressed
,"Del Norte County, CA","06015","2019","2019",Suppressed,27812,Suppressed
,"Del Norte County, CA","06015","2018","2018",Suppressed,27828,Suppressed
,"Del Norte County, CA","06015","2013","2013",Suppressed,27873,Suppressed
,"Glenn County, CA","06021","2013","2013",Suppressed,27940,Suppressed
,"Glenn County, CA","06021","2014","2014",Suppressed,27955,Suppressed
,"Del Norte County, CA","06015","2020","2020",Suppressed,27968,Suppressed
,"Glenn County, CA","06021","2012","2012",Suppressed,27992,Suppressed
,"Glenn County, CA","06021","2015","2015",Suppressed,28017,Suppressed
,"Glenn County, CA","06021","2018","2018",Suppressed,28047,Suppressed
,"Glenn County, CA","06021","2016","2016",Suppressed,28085,Suppressed
,"Glenn County, CA","06021","2017","2017",Suppressed,28094,Suppressed
,"Glenn County, CA","06021","2010","2010",Suppressed,28122,Suppressed
,"Glenn County, CA","06021","2011","2011",Suppressed,28128,Suppressed
,"Glenn County, CA","06021","2020","2020",12,28283,Unreliable
,"Del Norte County, CA","06015","2012","2012",Suppressed,28290,Suppressed
,"Glenn County, CA","06021","2019","2019",Suppressed,28393,Suppressed
,"Del Norte County, CA","06015","2010","2010",Suppressed,28610,Suppressed
,"Del Norte County, CA","06015","2011","2011",Suppressed,28659,Suppressed
,"Lassen County, CA","06035","2020","2020",Suppressed,30016,Suppressed
,"Lassen County, CA","06035","2019","2019",12,30573,Unreliable
,"Lassen County, CA","06035","2018","2018",Suppressed,30802,Suppressed
,"Lassen County, CA","06035","2016","2016",12,30870,Unreliable
,"Lassen County, CA","06035","2017","2017",Suppressed,31163,Suppressed
,"Lassen County, CA","06035","2015","2015",Suppressed,31345,Suppressed
,"Lassen County, CA","06035","2014","2014",13,31749,Unreliable
,"Lassen County, CA","06035","2013","2013",11,32163,Unreliable
,"Lassen County, CA","06035","2012","2012",Suppressed,33658,Suppressed
,"Lassen County, CA","06035","2011","2011",13,34200,Unreliable
,"Lassen County, CA","06035","2010","2010",12,34895,Unreliable
,"Amador County, CA","06005","2013","2013",Suppressed,36519,Suppressed
,"Amador County, CA","06005","2014","2014",13,36742,Unreliable
,"Amador County, CA","06005","2015","2015",Suppressed,37001,Suppressed
,"Amador County, CA","06005","2012","2012",10,37035,Unreliable
,"Amador County, CA","06005","2016","2016",Suppressed,37383,Suppressed
,"Amador County, CA","06005","2011","2011",10,37953,Unreliable
,"Amador County, CA","06005","2010","2010",11,38091,Unreliable
,"Amador County, CA","06005","2017","2017",Suppressed,38626,Suppressed
,"Amador County, CA","06005","2018","2018",Suppressed,39383,Suppressed
,"Amador County, CA","06005","2019","2019",13,39752,Unreliable
,"Amador County, CA","06005","2020","2020",Suppressed,40083,Suppressed
,"Siskiyou County, CA","06093","2020","2020",10,43245,Unreliable
,"Siskiyou County, CA","06093","2019","2019",Suppressed,43539,Suppressed
,"Siskiyou County, CA","06093","2015","2015",14,43554,Unreliable
,"Siskiyou County, CA","06093","2016","2016",16,43603,Unreliable
,"Siskiyou County, CA","06093","2014","2014",Suppressed,43628,Suppressed
,"Siskiyou County, CA","06093","2018","2018",Suppressed,43724,Suppressed
,"Siskiyou County, CA","06093","2013","2013",Suppressed,43799,Suppressed
,"Siskiyou County, CA","06093","2017","2017",Suppressed,43853,Suppressed
,"Siskiyou County, CA","06093","2012","2012",Suppressed,44154,Suppressed
,"Siskiyou County, CA","06093","2011","2011",12,44507,Unreliable
,"Calaveras County, CA","06009","2013","2013",11,44515,Unreliable
,"Calaveras County, CA","06009","2014","2014",Suppressed,44624,Suppressed
,"Calaveras County, CA","06009","2012","2012",Suppressed,44742,Suppressed
,"Calaveras County, CA","06009","2015","2015",10,44828,Unreliable
,"Siskiyou County, CA","06093","2010","2010",13,44900,Unreliable
,"Calaveras County, CA","06009","2011","2011",15,45052,Unreliable
,"Calaveras County, CA","06009","2016","2016",Suppressed,45171,Suppressed
,"Calaveras County, CA","06009","2010","2010",12,45578,Unreliable
,"Calaveras County, CA","06009","2018","2018",Suppressed,45602,Suppressed
,"Calaveras County, CA","06009","2017","2017",Suppressed,45670,Suppressed
,"Calaveras County, CA","06009","2019","2019",12,45905,Unreliable
,"Calaveras County, CA","06009","2020","2020",Suppressed,46308,Suppressed
,"Tuolumne County, CA","06109","2015","2015",22,53709,40.961
,"Tuolumne County, CA","06109","2016","2016",15,53804,Unreliable
,"Tuolumne County, CA","06109","2014","2014",19,53831,Unreliable
,"Tuolumne County, CA","06109","2013","2013",12,53874,Unreliable
,"Tuolumne County, CA","06109","2012","2012",12,54008,Unreliable
,"Tuolumne County, CA","06109","2017","2017",13,54248,Unreliable
,"Tuolumne County, CA","06109","2019","2019",12,54478,Unreliable
,"Tuolumne County, CA","06109","2020","2020",10,54515,Unreliable
,"Tuolumne County, CA","06109","2018","2018",Suppressed,54539,Suppressed
,"Tuolumne County, CA","06109","2011","2011",14,54953,Unreliable
,"San Benito County, CA","06069","2010","2010",Suppressed,55269,Suppressed
,"Tuolumne County, CA","06109","2010","2010",18,55365,Unreliable
,"San Benito County, CA","06069","2011","2011",Suppressed,56072,Suppressed
,"San Benito County, CA","06069","2012","2012",Suppressed,56884,Suppressed
,"San Benito County, CA","06069","2013","2013",Suppressed,57600,Suppressed
,"San Benito County, CA","06069","2014","2014",Suppressed,58267,Suppressed
,"San Benito County, CA","06069","2015","2015",Suppressed,58792,Suppressed
,"San Benito County, CA","06069","2016","2016",Suppressed,59414,Suppressed
,"San Benito County, CA","06069","2017","2017",Suppressed,60310,Suppressed
,"San Benito County, CA","06069","2018","2018",Suppressed,61537,Suppressed
,"San Benito County, CA","06069","2019","2019",Suppressed,62808,Suppressed
,"Tehama County, CA","06103","2013","2013",Suppressed,63057,Suppressed
,"Tehama County, CA","06103","2014","2014",Suppressed,63067,Suppressed
,"Tehama County, CA","06103","2016","2016",Suppressed,63276,Suppressed
,"Tehama County, CA","06103","2015","2015",Suppressed,63308,Suppressed
,"Tehama County, CA","06103","2012","2012",12,63406,Unreliable
,"Tehama County, CA","06103","2010","2010",Suppressed,63463,Suppressed
,"Tehama County, CA","06103","2011","2011",13,63601,Unreliable
,"Lake County, CA","06033","2013","2013",29,63860,45.412
,"Tehama County, CA","06103","2018","2018",Suppressed,63916,Suppressed
,"Tehama County, CA","06103","2017","2017",Suppressed,63926,Suppressed
,"Lake County, CA","06033","2012","2012",23,63983,35.947
,"San Benito County, CA","06069","2020","2020",10,64055,Unreliable
,"Lake County, CA","06033","2016","2016",18,64116,Unreliable
,"Lake County, CA","06033","2014","2014",35,64184,54.531
,"Lake County, CA","06033","2017","2017",28,64246,43.582
,"Lake County, CA","06033","2011","2011",34,64323,52.858
,"Lake County, CA","06033","2018","2018",44,64382,68.342
,"Lake County, CA","06033","2019","2019",47,64386,72.997
,"Lake County, CA","06033","2020","2020",46,64479,71.341
,"Tehama County, CA","06103","2020","2020",Suppressed,64494,Suppressed
,"Lake County, CA","06033","2015","2015",32,64591,49.543
,"Lake County, CA","06033","2010","2010",36,64665,55.672
,"Tehama County, CA","06103","2019","2019",Suppressed,65084,Suppressed
,"Yuba County, CA","06115","2010","2010",Suppressed,72155,Suppressed
,"Yuba County, CA","06115","2011","2011",Suppressed,72578,Suppressed
,"Yuba County, CA","06115","2012","2012",Suppressed,72926,Suppressed
,"Yuba County, CA","06115","2013","2013",Suppressed,73340,Suppressed
,"Yuba County, CA","06115","2014","2014",Suppressed,73966,Suppressed
,"Yuba County, CA","06115","2015","2015",12,74492,Unreliable
,"Yuba County, CA","06115","2016","2016",16,75275,Unreliable
,"Yuba County, CA","06115","2017","2017",16,77031,Unreliable
,"Yuba County, CA","06115","2018","2018",14,78041,Unreliable
,"Yuba County, CA","06115","2019","2019",12,78668,Unreliable
,"Yuba County, CA","06115","2020","2020",17,80160,Unreliable
,"Mendocino County, CA","06045","2020","2020",41,86061,47.641
,"Mendocino County, CA","06045","2019","2019",42,86749,48.416
,"Mendocino County, CA","06045","2013","2013",22,87192,25.232
,"Mendocino County, CA","06045","2012","2012",Suppressed,87428,Suppressed
,"Mendocino County, CA","06045","2011","2011",17,87553,Unreliable
,"Mendocino County, CA","06045","2018","2018",31,87606,35.386
,"Mendocino County, CA","06045","2016","2016",29,87628,33.094
,"Mendocino County, CA","06045","2015","2015",16,87649,Unreliable
,"Mendocino County, CA","06045","2010","2010",18,87841,Unreliable
,"Mendocino County, CA","06045","2014","2014",25,87869,28.451
,"Mendocino County, CA","06045","2017","2017",26,88018,29.539
,"Sutter County, CA","06101","2010","2010",18,94737,Unreliable
,"Sutter County, CA","06101","2011","2011",14,94919,Unreliable
,"Sutter County, CA","06101","2012","2012",12,95022,Unreliable
,"Sutter County, CA","06101","2013","2013",16,95350,Unreliable
,"Sutter County, CA","06101","2014","2014",Suppressed,95847,Suppressed
,"Sutter County, CA","06101","2020","2020",17,96385,Unreliable
,"Sutter County, CA","06101","2015","2015",10,96463,Unreliable
,"Sutter County, CA","06101","2017","2017",10,96648,Unreliable
,"Sutter County, CA","06101","2016","2016",10,96651,Unreliable
,"Sutter County, CA","06101","2018","2018",16,96807,Unreliable
,"Sutter County, CA","06101","2019","2019",Suppressed,96971,Suppressed
,"Nevada County, CA","06057","2013","2013",24,98200,24.440
,"Nevada County, CA","06057","2012","2012",25,98292,25.434
,"Nevada County, CA","06057","2011","2011",14,98612,Unreliable
,"Nevada County, CA","06057","2010","2010",14,98764,Unreliable
,"Nevada County, CA","06057","2015","2015",19,98877,Unreliable
,"Nevada County, CA","06057","2014","2014",20,98893,20.224
,"Nevada County, CA","06057","2016","2016",17,99107,Unreliable
,"Nevada County, CA","06057","2020","2020",37,99606,37.146
,"Nevada County, CA","06057","2018","2018",15,99696,Unreliable
,"Nevada County, CA","06057","2019","2019",16,99755,Unreliable
,"Nevada County, CA","06057","2017","2017",18,99814,Unreliable
,"Humboldt County, CA","06023","2013","2013",41,134493,30.485
,"Humboldt County, CA","06023","2010","2010",48,134623,35.655
,"Humboldt County, CA","06023","2011","2011",57,134761,42.297
,"Humboldt County, CA","06023","2014","2014",43,134809,31.897
,"Humboldt County, CA","06023","2012","2012",48,134827,35.601
,"Humboldt County, CA","06023","2020","2020",41,134977,30.376
,"Humboldt County, CA","06023","2019","2019",36,135558,26.557
,"Humboldt County, CA","06023","2015","2015",40,135727,29.471
,"Napa County, CA","06055","2020","2020",20,135965,14.710
,"Humboldt County, CA","06023","2018","2018",33,136373,24.198
,"Napa County, CA","06055","2010","2010",17,136484,Unreliable
,"Humboldt County, CA","06023","2016","2016",54,136646,39.518
,"Humboldt County, CA","06023","2017","2017",44,136754,32.175
,"Napa County, CA","06055","2019","2019",17,137744,Unreliable
,"Napa County, CA","06055","2011","2011",18,138088,Unreliable
,"Napa County, CA","06055","2012","2012",16,139045,Unreliable
,"Napa County, CA","06055","2018","2018",17,139417,Unreliable
,"Napa County, CA","06055","2013","2013",17,140326,Unreliable
,"Napa County, CA","06055","2017","2017",13,140973,Unreliable
,"Napa County, CA","06055","2014","2014",13,141667,Unreliable
,"Napa County, CA","06055","2016","2016",11,142166,Unreliable
,"Napa County, CA","06055","2015","2015",19,142456,Unreliable
,"Kings County, CA","06031","2016","2016",12,149785,Unreliable
,"Kings County, CA","06031","2017","2017",15,150101,Unreliable
,"Kings County, CA","06031","2014","2014",24,150269,15.971
,"Madera County, CA","06039","2010","2010",20,150865,13.257
,"Kings County, CA","06031","2013","2013",22,150960,14.573
,"Kings County, CA","06031","2015","2015",15,150965,Unreliable
,"Kings County, CA","06031","2012","2012",Suppressed,151364,Suppressed
,"Kings County, CA","06031","2018","2018",20,151366,13.213
,"Madera County, CA","06039","2012","2012",25,152218,16.424
,"Madera County, CA","06039","2013","2013",21,152389,13.781
,"Kings County, CA","06031","2020","2020",22,152692,14.408
,"Madera County, CA","06039","2011","2011",24,152925,15.694
,"Kings County, CA","06031","2019","2019",25,152940,16.346
,"Kings County, CA","06031","2010","2010",14,152982,Unreliable
,"Kings County, CA","06031","2011","2011",14,153765,Unreliable
,"Madera County, CA","06039","2014","2014",22,154548,14.235
,"Madera County, CA","06039","2016","2016",18,154697,Unreliable
,"Madera County, CA","06039","2015","2015",25,154998,16.129
,"Madera County, CA","06039","2017","2017",19,156890,Unreliable
,"Madera County, CA","06039","2019","2019",30,157327,19.069
,"Madera County, CA","06039","2018","2018",12,157672,Unreliable
,"Madera County, CA","06039","2020","2020",22,157761,13.945
,"Imperial County, CA","06025","2010","2010",10,174528,Unreliable
,"Imperial County, CA","06025","2013","2013",30,176584,16.989
,"Imperial County, CA","06025","2012","2012",20,176948,11.303
,"Imperial County, CA","06025","2011","2011",23,177057,12.990
,"Shasta County, CA","06089","2010","2010",49,177223,27.649
,"Shasta County, CA","06089","2011","2011",53,177774,29.813
,"Shasta County, CA","06089","2012","2012",52,178586,29.118
,"Shasta County, CA","06089","2013","2013",50,178980,27.936
,"Shasta County, CA","06089","2020","2020",50,179027,27.929
,"Imperial County, CA","06025","2014","2014",26,179091,14.518
,"Shasta County, CA","06089","2015","2015",29,179533,16.153
,"Shasta County, CA","06089","2016","2016",37,179631,20.598
,"Shasta County, CA","06089","2014","2014",40,179804,22.246
,"Shasta County, CA","06089","2017","2017",34,179921,18.897
,"Shasta County, CA","06089","2018","2018",34,180040,18.885
,"Shasta County, CA","06089","2019","2019",36,180080,19.991
,"Imperial County, CA","06025","2015","2015",41,180191,22.754
,"Imperial County, CA","06025","2020","2020",64,180267,35.503
,"El Dorado County, CA","06017","2012","2012",35,180561,19.384
,"Imperial County, CA","06025","2016","2016",36,180883,19.902
,"El Dorado County, CA","06017","2011","2011",35,180938,19.344
,"El Dorado County, CA","06017","2010","2010",43,181058,23.749
,"Imperial County, CA","06025","2019","2019",30,181215,16.555
,"El Dorado County, CA","06017","2013","2013",33,181737,18.158
,"Imperial County, CA","06025","2018","2018",43,181827,23.649
,"Imperial County, CA","06025","2017","2017",21,182830,11.486
,"El Dorado County, CA","06017","2014","2014",47,183087,25.671
,"El Dorado County, CA","06017","2015","2015",39,184452,21.144
,"El Dorado County, CA","06017","2016","2016",42,185625,22.626
,"El Dorado County, CA","06017","2017","2017",32,188987,16.932
,"El Dorado County, CA","06017","2018","2018",34,190678,17.831
,"El Dorado County, CA","06017","2019","2019",32,192843,16.594
,"El Dorado County, CA","06017","2020","2020",39,192925,20.215
,"Yolo County, CA","06113","2010","2010",15,200849,Unreliable
,"Yolo County, CA","06113","2011","2011",20,202054,9.898
,"Yolo County, CA","06113","2012","2012",22,204118,10.778
,"Yolo County, CA","06113","2013","2013",25,204593,12.219
,"Yolo County, CA","06113","2014","2014",25,207590,12.043
,"Butte County, CA","06007","2020","2020",70,212744,32.903
,"Yolo County, CA","06113","2015","2015",31,213016,14.553
,"Yolo County, CA","06113","2016","2016",34,215802,15.755
,"Yolo County, CA","06113","2017","2017",27,219116,12.322
,"Butte County, CA","06007","2019","2019",55,219186,25.093
,"Yolo County, CA","06113","2020","2020",32,219728,14.563
,"Butte County, CA","06007","2010","2010",85,220000,38.636
,"Butte County, CA","06007","2011","2011",84,220266,38.136
,"Yolo County, CA","06113","2018","2018",20,220408,9.074
,"Yolo County, CA","06113","2019","2019",27,220500,12.245
,"Butte County, CA","06007","2012","2012",71,221539,32.049
,"Butte County, CA","06007","2013","2013",57,222090,25.665
,"Butte County, CA","06007","2014","2014",74,224241,33.000
,"Butte County, CA","06007","2015","2015",65,225411,28.836
,"Butte County, CA","06007","2016","2016",73,226864,32.178
,"Butte County, CA","06007","2017","2017",46,229294,20.062
,"Butte County, CA","06007","2018","2018",59,231256,25.513
,"Marin County, CA","06041","2010","2010",35,252409,13.866
,"Marin County, CA","06041","2011","2011",21,255031,8.234
,"Merced County, CA","06047","2010","2010",29,255793,11.337
,"Marin County, CA","06041","2012","2012",37,256069,14.449
,"Marin County, CA","06041","2020","2020",55,257332,21.373
,"Marin County, CA","06041","2013","2013",40,258365,15.482
,"Marin County, CA","06041","2019","2019",43,258826,16.613
,"Marin County, CA","06041","2018","2018",32,259666,12.324
,"Merced County, CA","06047","2011","2011",34,259898,13.082
,"Marin County, CA","06041","2016","2016",40,260651,15.346
,"Marin County, CA","06041","2014","2014",18,260750,Unreliable
,"Marin County, CA","06041","2017","2017",38,260955,14.562
