"Notes","County","County Code","Year","Year Code",Deaths,Population,Crude Rate
,"Marin County, CA","06041","2015","2015",18,261221,Unreliable
,"Merced County, CA","06047","2012","2012",37,262305,14.106
,"Santa Cruz County, CA","06087","2010","2010",46,262382,17.532
,"Merced County, CA","06047","2013","2013",34,263228,12.917
,"Santa Cruz County, CA","06087","2011","2011",56,264298,21.188
,"Merced County, CA","06047","2014","2014",30,266353,11.263
,"Santa Cruz County, CA","06087","2012","2012",53,266776,19.867
,"Merced County, CA","06047","2015","2015",40,268455,14.900
,"Merced County, CA","06047","2016","2016",39,268672,14.516
,"Santa Cruz County, CA","06087","2013","2013",44,269419,16.331
,"San Luis Obispo County, CA","06079","2010","2010",40,269637,14.835
,"Santa Cruz County, CA","06087","2020","2020",60,269925,22.228
,"Santa Cruz County, CA","06087","2014","2014",59,271804,21.707
,"San Luis Obispo County, CA","06079","2011","2011",42,271969,15.443
,"Merced County, CA","06047","2017","2017",34,272673,12.469
,"Santa Cruz County, CA","06087","2019","2019",54,273213,19.765
,"Santa Cruz County, CA","06087","2015","2015",50,274146,18.238
,"Santa Cruz County, CA","06087","2018","2018",42,274255,15.314
,"Santa Cruz County, CA","06087","2016","2016",48,274673,17.475
,"Merced County, CA","06047","2018","2018",38,274765,13.830
,"San Luis Obispo County, CA","06079","2012","2012",38,274804,13.828
,"Santa Cruz County, CA","06087","2017","2017",43,275897,15.586
,"San Luis Obispo County, CA","06079","2013","2013",38,276443,13.746
,"Merced County, CA","06047","2019","2019",45,277680,16.206
,"San Luis Obispo County, CA","06079","2014","2014",33,279083,11.824
,"Merced County, CA","06047","2020","2020",53,279252,18.979
,"San Luis Obispo County, CA","06079","2015","2015",52,281401,18.479
,"San Luis Obispo County, CA","06079","2020","2020",84,282249,29.761
,"San Luis Obispo County, CA","06079","2016","2016",45,282887,15.907
,"San Luis Obispo County, CA","06079","2019","2019",52,283111,18.367
,"San Luis Obispo County, CA","06079","2017","2017",43,283405,15.173
,"San Luis Obispo County, CA","06079","2018","2018",44,284010,15.492
,"Placer County, CA","06061","2010","2010",27,348432,7.749
,"Placer County, CA","06061","2011","2011",26,357138,7.280
,"Placer County, CA","06061","2012","2012",38,361682,10.506
,"Placer County, CA","06061","2013","2013",48,367309,13.068
,"Placer County, CA","06061","2014","2014",36,371694,9.685
,"Placer County, CA","06061","2015","2015",44,375391,11.721
,"Placer County, CA","06061","2016","2016",47,380531,12.351
,"Placer County, CA","06061","2017","2017",42,386166,10.876
,"Placer County, CA","06061","2018","2018",44,393149,11.192
,"Placer County, CA","06061","2019","2019",63,398329,15.816
,"Placer County, CA","06061","2020","2020",67,402950,16.627
,"Solano County, CA","06095","2010","2010",52,413344,12.580
,"Monterey County, CA","06053","2010","2010",43,415057,10.360
,"Solano County, CA","06095","2011","2011",57,416471,13.686
,"Solano County, CA","06095","2012","2012",29,420757,6.892
,"Monterey County, CA","06053","2011","2011",46,421898,10.903
,"Santa Barbara County, CA","06083","2010","2010",48,423895,11.324
,"Solano County, CA","06095","2013","2013",54,424788,12.712
,"Monterey County, CA","06053","2012","2012",43,426762,10.076
,"Santa Barbara County, CA","06083","2011","2011",42,426878,9.839
,"Monterey County, CA","06053","2013","2013",55,428826,12.826
,"Monterey County, CA","06053","2020","2020",98,430906,22.743
,"Solano County, CA","06095","2014","2014",69,431131,16.004
,"Santa Barbara County, CA","06083","2012","2012",42,431249,9.739
,"Monterey County, CA","06053","2014","2014",48,431344,11.128
,"Monterey County, CA","06053","2015","2015",46,433898,10.602
,"Monterey County, CA","06053","2019","2019",64,434061,14.744
,"Monterey County, CA","06053","2016","2016",53,435232,12.177
,"Monterey County, CA","06053","2018","2018",49,435594,11.249
,"Santa Barbara County, CA","06083","2013","2013",53,435697,12.164
,"Solano County, CA","06095","2015","2015",58,436092,13.300
,"Monterey County, CA","06053","2017","2017",43,437907,9.819
,"Solano County, CA","06095","2016","2016",49,440207,11.131
,"Santa Barbara County, CA","06083","2014","2014",56,440668,12.708
,"Tulare County, CA","06107","2010","2010",26,442179,5.880
,"Santa Barbara County, CA","06083","2020","2020",89,444766,20.011
,"Santa Barbara County, CA","06083","2015","2015",71,444769,15.963
,"Solano County, CA","06095","2017","2017",59,445458,13.245
,"Santa Barbara County, CA","06083","2016","2016",68,446170,15.241
,"Santa Barbara County, CA","06083","2019","2019",81,446499,18.141
,"Santa Barbara County, CA","06083","2018","2018",72,446527,16.124
,"Solano County, CA","06095","2018","2018",79,446610,17.689
,"Solano County, CA","06095","2020","2020",80,446935,17.900
,"Solano County, CA","06095","2019","2019",77,447643,17.201
,"Santa Barbara County, CA","06083","2017","2017",67,448150,14.950
,"Tulare County, CA","06107","2011","2011",34,449253,7.568
,"Tulare County, CA","06107","2012","2012",28,451977,6.195
,"Tulare County, CA","06107","2013","2013",38,454143,8.367
,"Tulare County, CA","06107","2014","2014",36,458198,7.857
,"Tulare County, CA","06107","2015","2015",45,459863,9.786
,"Tulare County, CA","06107","2016","2016",42,460437,9.122
,"Tulare County, CA","06107","2017","2017",35,464493,7.535
,"Tulare County, CA","06107","2018","2018",53,465861,11.377
,"Tulare County, CA","06107","2019","2019",41,466195,8.795
,"Tulare County, CA","06107","2020","2020",71,468680,15.149
,"Sonoma County, CA","06097","2010","2010",83,483878,17.153
,"Sonoma County, CA","06097","2011","2011",50,488116,10.243
,"Sonoma County, CA","06097","2020","2020",146,489819,29.807
,"Sonoma County, CA","06097","2012","2012",66,491829,13.419
,"Sonoma County, CA","06097","2019","2019",99,494336,20.027
,"Sonoma County, CA","06097","2013","2013",38,495025,7.676
,"Sonoma County, CA","06097","2018","2018",78,499942,15.602
,"Sonoma County, CA","06097","2014","2014",74,500292,14.791
,"Sonoma County, CA","06097","2015","2015",80,502146,15.932
,"Sonoma County, CA","06097","2016","2016",60,503070,11.927
,"Sonoma County, CA","06097","2017","2017",69,504217,13.685
,"Stanislaus County, CA","06099","2010","2010",89,514453,17.300
,"Stanislaus County, CA","06099","2011","2011",82,518522,15.814
,"Stanislaus County, CA","06099","2012","2012",72,521726,13.800
,"Stanislaus County, CA","06099","2013","2013",73,525491,13.892
,"Stanislaus County, CA","06099","2014","2014",69,531997,12.970
,"Stanislaus County, CA","06099","2015","2015",102,538388,18.945
,"Stanislaus County, CA","06099","2016","2016",70,541560,12.926
,"Stanislaus County, CA","06099","2017","2017",68,547899,12.411
,"Stanislaus County, CA","06099","2018","2018",79,549815,14.368
,"Stanislaus County, CA","06099","2020","2020",130,550081,23.633
,"Stanislaus County, CA","06099","2019","2019",83,550660,15.073
,"San Joaquin County, CA","06077","2010","2010",129,685306,18.824
,"San Joaquin County, CA","06077","2011","2011",134,696214,19.247
,"San Joaquin County, CA","06077","2012","2012",104,702612,14.802
,"San Joaquin County, CA","06077","2013","2013",109,704379,15.475
,"San Joaquin County, CA","06077","2014","2014",121,715597,16.909
,"San Mateo County, CA","06081","2010","2010",55,718451,7.655
,"San Joaquin County, CA","06077","2015","2015",116,726106,15.976
,"San Mateo County, CA","06081","2011","2011",66,727209,9.076
,"San Joaquin County, CA","06077","2016","2016",108,733709,14.720
,"San Mateo County, CA","06081","2012","2012",57,739311,7.710
,"San Joaquin County, CA","06077","2017","2017",145,745424,19.452
,"San Mateo County, CA","06081","2013","2013",56,747373,7.493
,"San Joaquin County, CA","06077","2018","2018",122,752660,16.209
,"San Mateo County, CA","06081","2020","2020",123,758308,16.220
,"San Mateo County, CA","06081","2014","2014",68,758581,8.964
,"San Joaquin County, CA","06077","2019","2019",124,762148,16.270
,"San Mateo County, CA","06081","2016","2016",50,764797,6.538
,"San Mateo County, CA","06081","2015","2015",69,765135,9.018
,"San Mateo County, CA","06081","2019","2019",99,766573,12.915
,"San Joaquin County, CA","06077","2020","2020",161,767967,20.964
,"San Mateo County, CA","06081","2018","2018",66,769545,8.576
,"San Mateo County, CA","06081","2017","2017",80,771410,10.371
,"San Francisco County, CA","06075","2010","2010",170,805235,21.112
,"San Francisco County, CA","06075","2011","2011",193,812826,23.744
,"Ventura County, CA","06111","2010","2010",96,823318,11.660
,"San Francisco County, CA","06075","2012","2012",133,825863,16.104
,"Ventura County, CA","06111","2011","2011",111,831771,13.345
,"Ventura County, CA","06111","2012","2012",113,835981,13.517
,"San Francisco County, CA","06075","2013","2013",130,837442,15.523
,"Ventura County, CA","06111","2013","2013",126,839620,15.007
,"Kern County, CA","06029","2010","2010",140,839631,16.674
,"Ventura County, CA","06111","2020","2020",190,841387,22.582
,"Ventura County, CA","06111","2019","2019",136,846006,16.076
,"Ventura County, CA","06111","2014","2014",121,846178,14.300
,"Ventura County, CA","06111","2016","2016",110,849738,12.945
,"Ventura County, CA","06111","2015","2015",119,850536,13.991
,"Ventura County, CA","06111","2018","2018",135,850967,15.864
,"Kern County, CA","06029","2011","2011",151,851710,17.729
,"San Francisco County, CA","06075","2014","2014",164,852469,19.238
,"Ventura County, CA","06111","2017","2017",148,854223,17.326
,"Kern County, CA","06029","2012","2012",159,856158,18.571
,"Kern County, CA","06029","2013","2013",181,864124,20.946
,"San Francisco County, CA","06075","2015","2015",196,864816,22.664
,"San Francisco County, CA","06075","2020","2020",547,866606,63.120
,"San Francisco County, CA","06075","2016","2016",186,870887,21.358
,"Kern County, CA","06029","2014","2014",212,874589,24.240
,"San Francisco County, CA","06075","2019","2019",401,881549,45.488
,"Kern County, CA","06029","2015","2015",213,882176,24.145
,"San Francisco County, CA","06075","2018","2018",237,883305,26.831
,"San Francisco County, CA","06075","2017","2017",184,884363,20.806
,"Kern County, CA","06029","2016","2016",205,884788,23.169
,"Kern County, CA","06029","2017","2017",229,893119,25.640
,"Kern County, CA","06029","2018","2018",228,896764,25.425
,"Kern County, CA","06029","2019","2019",262,900202,29.105
,"Kern County, CA","06029","2020","2020",361,901362,40.051
,"Fresno County, CA","06019","2010","2010",104,930450,11.177
,"Fresno County, CA","06019","2011","2011",90,942904,9.545
,"Fresno County, CA","06019","2012","2012",79,947895,8.334
,"Fresno County, CA","06019","2013","2013",89,955272,9.317
,"Fresno County, CA","06019","2014","2014",129,965974,13.354
,"Fresno County, CA","06019","2015","2015",141,974861,14.464
,"Fresno County, CA","06019","2016","2016",144,979915,14.695
,"Fresno County, CA","06019","2017","2017",123,989255,12.434
,"Fresno County, CA","06019","2018","2018",110,994400,11.062
,"Fresno County, CA","06019","2019","2019",133,999101,13.312
,"Fresno County, CA","06019","2020","2020",170,1000918,16.984
,"Contra Costa County, CA","06013","2010","2010",93,1049025,8.865
,"Contra Costa County, CA","06013","2011","2011",122,1066096,11.444
,"Contra Costa County, CA","06013","2012","2012",123,1079597,11.393
,"Contra Costa County, CA","06013","2013","2013",140,1094205,12.795
,"Contra Costa County, CA","06013","2014","2014",126,1111339,11.338
,"Contra Costa County, CA","06013","2015","2015",108,1126745,9.585
,"Contra Costa County, CA","06013","2016","2016",122,1135127,10.748
,"Contra Costa County, CA","06013","2017","2017",115,1147439,10.022
,"Contra Costa County, CA","06013","2018","2018",162,1150215,14.084
,"Contra Costa County, CA","06013","2020","2020",234,1152333,20.307
,"Contra Costa County, CA","06013","2019","2019",163,1153526,14.131
,"Sacramento County, CA","06067","2010","2010",216,1418788,15.224
,"Sacramento County, CA","06067","2011","2011",213,1436105,14.832
,"Sacramento County, CA","06067","2012","2012",205,1450121,14.137
,"Sacramento County, CA","06067","2013","2013",242,1462131,16.551
,"Sacramento County, CA","06067","2014","2014",249,1482026,16.801
,"Sacramento County, CA","06067","2015","2015",283,1501335,18.850
,"Alameda County, CA","06001","2010","2010",132,1510271,8.740
,"Sacramento County, CA","06067","2016","2016",227,1514460,14.989
,"Alameda County, CA","06001","2011","2011",168,1529875,10.981
,"Sacramento County, CA","06067","2017","2017",213,1530615,13.916
,"Sacramento County, CA","06067","2018","2018",249,1540975,16.159
,"Sacramento County, CA","06067","2019","2019",320,1552058,20.618
,"Alameda County, CA","06001","2012","2012",134,1554720,8.619
,"Sacramento County, CA","06067","2020","2020",290,1559146,18.600
,"Alameda County, CA","06001","2013","2013",174,1578891,11.020
,"Alameda County, CA","06001","2014","2014",165,1610921,10.243
,"Alameda County, CA","06001","2015","2015",200,1638215,12.208
,"Alameda County, CA","06001","2016","2016",163,1647704,9.893
,"Alameda County, CA","06001","2020","2020",320,1662323,19.250
,"Alameda County, CA","06001","2017","2017",127,1663190,7.636
,"Alameda County, CA","06001","2018","2018",191,1666753,11.459
,"Alameda County, CA","06001","2019","2019",250,1671329,14.958
,"Santa Clara County, CA","06085","2010","2010",133,1781642,7.465
,"Santa Clara County, CA","06085","2011","2011",144,1809378,7.959
,"Santa Clara County, CA","06085","2012","2012",142,1837504,7.728
,"Santa Clara County, CA","06085","2013","2013",152,1862041,8.163
,"Santa Clara County, CA","06085","2014","2014",134,1894605,7.073
,"Santa Clara County, CA","06085","2020","2020",301,1907105,15.783
,"Santa Clara County, CA","06085","2015","2015",140,1918044,7.299
,"Santa Clara County, CA","06085","2016","2016",150,1919402,7.815
,"Santa Clara County, CA","06085","2019","2019",216,1927852,11.204
,"Santa Clara County, CA","06085","2018","2018",174,1937570,8.980
,"Santa Clara County, CA","06085","2017","2017",157,1938153,8.100
,"San Bernardino County, CA","06071","2010","2010",133,2035210,6.535
,"San Bernardino County, CA","06071","2011","2011",111,2065377,5.374
,"San Bernardino County, CA","06071","2012","2012",127,2081313,6.102
,"San Bernardino County, CA","06071","2013","2013",125,2088371,5.986
,"San Bernardino County, CA","06071","2014","2014",124,2112619,5.869
,"San Bernardino County, CA","06071","2015","2015",101,2128133,4.746
,"San Bernardino County, CA","06071","2016","2016",93,2140096,4.346
,"San Bernardino County, CA","06071","2017","2017",197,2157404,9.131
,"San Bernardino County, CA","06071","2018","2018",278,2171603,12.802
,"San Bernardino County, CA","06071","2019","2019",252,2180085,11.559
,"San Bernardino County, CA","06071","2020","2020",516,2189183,23.570
,"Riverside County, CA","06065","2010","2010",254,2189641,11.600
,"Riverside County, CA","06065","2011","2011",254,2239620,11.341
,"Riverside County, CA","06065","2012","2012",286,2268783,12.606
,"Riverside County, CA","06065","2013","2013",317,2292507,13.828
,"Riverside County, CA","06065","2014","2014",327,2329271,14.039
,"Riverside County, CA","06065","2015","2015",337,2361026,14.273
,"Riverside County, CA","06065","2016","2016",351,2387741,14.700
,"Riverside County, CA","06065","2017","2017",412,2423266,17.002
,"Riverside County, CA","06065","2018","2018",437,2450758,17.831
,"Riverside County, CA","06065","2019","2019",460,2470546,18.619
,"Riverside County, CA","06065","2020","2020",694,2489188,27.881
,"Orange County, CA","06059","2010","2010",313,3010232,10.398
,"Orange County, CA","06059","2011","2011",319,3055745,10.439
,"Orange County, CA","06059","2012","2012",320,3090132,10.356
,"San Diego County, CA","06073","2010","2010",367,3095313,11.857
,"Orange County, CA","06059","2013","2013",358,3114363,11.495
,"San Diego County, CA","06073","2011","2011",415,3140069,13.216
,"Orange County, CA","06059","2014","2014",372,3145515,11.826
,"Orange County, CA","06059","2020","2020",653,3166857,20.620
,"Orange County, CA","06059","2015","2015",381,3169776,12.020
,"Orange County, CA","06059","2016","2016",415,3172532,13.081
,"Orange County, CA","06059","2019","2019",408,3175692,12.848
,"San Diego County, CA","06073","2012","2012",424,3177063,13.346
,"Orange County, CA","06059","2018","2018",416,3185968,13.057
,"Orange County, CA","06059","2017","2017",372,3190400,11.660
,"San Diego County, CA","06073","2013","2013",428,3211252,13.328
,"San Diego County, CA","06073","2014","2014",418,3263431,12.809
,"San Diego County, CA","06073","2015","2015",418,3299521,12.669
,"San Diego County, CA","06073","2016","2016",434,3317749,13.081
,"San Diego County, CA","06073","2020","2020",759,3332427,22.776
,"San Diego County, CA","06073","2017","2017",482,3337685,14.441
,"San Diego County, CA","06073","2019","2019",482,3338330,14.438
,"San Diego County, CA","06073","2018","2018",481,3343364,14.387
,"Los Angeles County, CA","06037","2010","2010",697,9818605,7.099
,"Los Angeles County, CA","06037","2011","2011",684,9889056,6.917
,"Los Angeles County, CA","06037","2020","2020",2017,9943046,20.286
,"Los Angeles County, CA","06037","2012","2012",677,9962789,6.795
,"Los Angeles County, CA","06037","2013","2013",815,10017068,8.136
,"Los Angeles County, CA","06037","2019","2019",1265,10039107,12.601
,"Los Angeles County, CA","06037","2018","2018",987,10105518,9.767
,"Los Angeles County, CA","06037","2014","2014",733,10116705,7.245
,"Los Angeles County, CA","06037","2016","2016",819,10137915,8.079
,"Los Angeles County, CA","06037","2017","2017",916,10163507,9.013
,"Los Angeles County, CA","06037","2015","2015",730,10170292,7.178
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"States: California (06)"
"UCD - ICD-10 Codes: X40 (Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X41"
"(Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not"
"elsewhere classified); X42 (Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not"
"elsewhere classified); X43 (Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system); X44"
"(Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); X60 (Intentional"
"self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X61 (Intentional self-poisoning by and"
"exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified); X62"
"(Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified); X63"
"(Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system); X64 (Intentional"
"self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); Y10 (Poisoning by and"
"exposure to nonopioid analgesics, antipyretics and antirheumatics, undetermined intent); Y11 (Poisoning by and exposure to"
"antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent); Y12"
"(Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent);"
"Y13 (Poisoning by and exposure to other drugs acting on the autonomic nervous system, undetermined intent); Y14 (Poisoning by"
"and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent)"
"Year/Month: 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020"
"Group By: County; Year"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information."
"---"
"Query Date: Mar 4, 2026 2:03:48 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Mar 4, 2026 2:03:48 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision."
"2. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Assurance of Confidentiality."
"3. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Unreliable."
"4. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1"
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures"
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1"
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012."
"Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of"
"July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"5. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group."
"6. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes."