fips2010,fmr_0,fmr_1,fmr_2,fmr_3,fmr_4,state,countyname
600199999,1540,1855,2329,3219,3946,6,Alameda County
600399999,646,710,940,1339,1520,6,Alpine County
600599999,725,793,1055,1522,1687,6,Amador County
600799999,712,785,992,1443,1689,6,Butte County
600999999,619,763,902,1312,1589,6,Calaveras County
601199999,546,745,856,1245,1441,6,Colusa County
601399999,1540,1855,2329,3219,3946,6,Contra Costa County
601599999,662,724,893,1266,1460,6,Del Norte County
601799999,757,860,1086,1580,1913,6,El Dorado County
601999999,697,771,958,1368,1599,6,Fresno County
602199999,558,611,813,1060,1107,6,Glenn County
602399999,639,729,956,1391,1600,6,Humboldt County
602599999,575,687,901,1199,1564,6,Imperial County
602799999,755,760,917,1309,1313,6,Inyo County
602999999,672,695,904,1303,1550,6,Kern County
603199999,747,752,929,1331,1496,6,Kings County
603399999,583,705,914,1330,1474,6,Lake County
603599999,596,653,868,1220,1454,6,Lassen County
603799999,1067,1284,1663,2231,2467,6,Los Angeles County
603999999,718,723,962,1361,1548,6,Madera County
604199999,2014,2499,3121,4070,4346,6,Marin County
604399999,626,717,912,1286,1555,6,Mariposa County
604599999,708,777,1033,1461,1653,6,Mendocino County
604799999,542,623,790,1149,1368,6,Merced County
604999999,479,533,697,1014,1127,6,Modoc County
605199999,790,924,1229,1545,1988,6,Mono County
605399999,986,1146,1433,2074,2215,6,Monterey County
605599999,1005,1196,1575,2286,2533,6,Napa County
605799999,757,892,1186,1725,2075,6,Nevada County
605999999,1294,1493,1876,2626,3045,6,Orange County
606199999,757,860,1086,1580,1913,6,Placer County
606399999,592,751,862,1169,1330,6,Plumas County
606599999,768,926,1156,1618,2004,6,Riverside County
606799999,757,860,1086,1580,1913,6,Sacramento County
606999999,1269,1277,1699,2471,2992,6,San Benito County
607199999,768,926,1156,1618,2004,6,San Bernardino County
607399999,1257,1400,1816,2612,3198,6,San Diego County
607599999,2014,2499,3121,4070,4346,6,San Francisco County
607799999,631,746,990,1440,1744,6,San Joaquin County
607999999,971,1107,1427,2076,2513,6,San Luis Obispo County
608199999,2014,2499,3121,4070,4346,6,San Mateo County
608399999,1393,1636,1917,2603,3030,6,Santa Barbara County
608599999,1716,2031,2522,3468,3942,6,Santa Clara County
608799999,1253,1477,1965,2615,2961,6,Santa Cruz County
608999999,658,713,915,1331,1612,6,Shasta County
609199999,818,899,1191,1493,1926,6,Sierra County
609399999,524,617,821,1137,1353,6,Siskiyou County
609599999,874,1087,1341,1951,2361,6,Solano County
609799999,1224,1420,1843,2681,3246,6,Sonoma County
609999999,727,809,1035,1478,1772,6,Stanislaus County
610199999,674,678,887,1290,1562,6,Sutter County
610399999,563,617,820,1115,1119,6,Tehama County
610599999,582,637,847,1217,1492,6,Trinity County
610799999,629,633,842,1194,1396,6,Tulare County
610999999,654,746,957,1315,1496,6,Tuolumne County
611199999,1109,1308,1739,2455,2938,6,Ventura County
611399999,848,905,1203,1706,2119,6,Yolo County
611599999,674,678,887,1290,1562,6,Yuba County
600199999,1409,1706,2126,2925,3587,6,Alameda County
600399999,657,734,965,1378,1551,6,Alpine County
600599999,814,819,1084,1567,1789,6,Amador County
600799999,808,894,1144,1654,1921,6,Butte County
600999999,633,799,930,1345,1634,6,Calaveras County
601199999,608,736,893,1291,1569,6,Colusa County
601399999,1409,1706,2126,2925,3587,6,Contra Costa County
601599999,643,749,945,1312,1516,6,Del Norte County
601799999,853,968,1220,1764,2143,6,El Dorado County
601999999,668,769,956,1364,1584,6,Fresno County
602199999,569,632,836,1047,1130,6,Glenn County
602399999,665,765,998,1443,1660,6,Humboldt County
602599999,612,733,953,1247,1657,6,Imperial County
602799999,772,776,929,1251,1256,6,Inyo County
602999999,700,711,926,1334,1587,6,Kern County
603199999,778,811,987,1427,1559,6,Kings County
603399999,617,735,960,1388,1517,6,Lake County
603599999,577,641,848,1226,1356,6,Lassen County
603799999,1158,1384,1791,2401,2641,6,Los Angeles County
603999999,766,771,1020,1450,1609,6,Madera County
604199999,2069,2561,3170,4153,4392,6,Marin County
604399999,662,736,973,1337,1709,6,Mariposa County
604599999,742,815,1078,1527,1735,6,Mendocino County
604799999,579,680,839,1213,1465,6,Merced County
604999999,476,529,700,1012,1125,6,Modoc County
605199999,803,945,1250,1606,2009,6,Mono County
605399999,1089,1240,1540,2219,2378,6,Monterey County
605599999,1095,1289,1705,2465,2685,6,Napa County
605799999,778,916,1211,1751,1978,6,Nevada County
605999999,1415,1632,2037,2862,3304,6,Orange County
606199999,853,968,1220,1764,2143,6,Placer County
606399999,612,744,899,1181,1327,6,Plumas County
606599999,826,986,1232,1717,2132,6,Riverside County
606799999,853,968,1220,1764,2143,6,Sacramento County
606999999,1314,1323,1750,2530,3074,6,San Benito County
607199999,826,986,1232,1717,2132,6,San Bernardino County
607399999,1422,1590,2068,2962,3632,6,San Diego County
607599999,2069,2561,3170,4153,4392,6,San Francisco County
607799999,702,826,1092,1579,1918,6,San Joaquin County
607999999,1059,1196,1542,2230,2708,6,San Luis Obispo County
608199999,2069,2561,3170,4153,4392,6,San Mateo County
608399999,1403,1667,1951,2625,3040,6,Santa Barbara County
608599999,1952,2316,2839,3829,4394,6,Santa Clara County
608799999,1567,1844,2439,3241,3701,6,Santa Cruz County
608999999,659,758,980,1417,1721,6,Shasta County
609199999,881,984,1294,1848,2079,6,Sierra County
609399999,540,635,840,1156,1349,6,Siskiyou County
609599999,983,1184,1443,2086,2531,6,Solano County
609799999,1254,1447,1887,2728,3298,6,Sonoma County
609999999,722,803,1016,1451,1715,6,Stanislaus County
610199999,670,674,878,1269,1542,6,Sutter County
610399999,599,633,837,1142,1151,6,Tehama County
610599999,575,639,845,1222,1358,6,Trinity County
610799999,695,699,925,1291,1525,6,Tulare County
610999999,660,797,992,1365,1616,6,Tuolumne County
611199999,1153,1362,1795,2518,3019,6,Ventura County
611399999,953,1015,1342,1935,2357,6,Yolo County
611599999,670,674,878,1269,1542,6,Yuba County
600199999,1488,1808,2239,3042,3720,6,Alameda County
600399999,685,778,1014,1457,1617,6,Alpine County
600599999,851,856,1128,1627,1908,6,Amador County
600799999,761,842,1090,1567,1881,6,Butte County
600999999,668,849,988,1425,1735,6,Calaveras County
601199999,634,712,938,1353,1647,6,Colusa County
601399999,1488,1808,2239,3042,3720,6,Contra Costa County
601599999,661,775,978,1369,1571,6,Del Norte County
601799999,952,1072,1349,1946,2368,6,El Dorado County
601999999,691,787,980,1395,1621,6,Fresno County
602199999,597,670,883,1100,1196,6,Glenn County
602399999,687,806,1040,1500,1797,6,Humboldt County
602599999,669,781,1027,1365,1744,6,Imperial County
602799999,783,788,973,1313,1318,6,Inyo County
602999999,711,726,946,1365,1624,6,Kern County
603199999,841,861,1064,1535,1647,6,Kings County
603399999,662,773,1016,1466,1567,6,Lake County
603599999,609,684,901,1300,1403,6,Lassen County
603799999,1279,1517,1956,2614,2857,6,Los Angeles County
603999999,833,839,1105,1584,1717,6,Madera County
604199999,2197,2720,3339,4365,4657,6,Marin County
604399999,716,804,1059,1376,1859,6,Mariposa County
604599999,805,892,1173,1659,1932,6,Mendocino County
604799999,651,782,947,1366,1652,6,Merced County
604999999,520,585,770,1062,1228,6,Modoc County
605199999,872,979,1290,1699,2058,6,Mono County
605399999,1334,1467,1810,2606,2834,6,Monterey County
605599999,1225,1427,1880,2712,2803,6,Napa County
605799999,856,998,1314,1896,2052,6,Nevada County
605999999,1563,1785,2216,3098,3578,6,Orange County
606199999,952,1072,1349,1946,2368,6,Placer County
606399999,619,722,916,1250,1453,6,Plumas County
606599999,875,1030,1289,1789,2216,6,Riverside County
606799999,952,1072,1349,1946,2368,6,Sacramento County
606999999,1290,1298,1710,2467,3002,6,San Benito County
607199999,875,1030,1289,1789,2216,6,San Bernardino County
607399999,1404,1566,2037,2894,3576,6,San Diego County
607599999,2197,2720,3339,4365,4657,6,San Francisco County
607799999,745,869,1144,1650,2009,6,San Joaquin County
607999999,1153,1275,1657,2390,2909,6,San Luis Obispo County
608199999,2197,2720,3339,4365,4657,6,San Mateo County
608399999,1684,1964,2324,3101,3572,6,Santa Barbara County
608599999,2103,2458,2970,3943,4525,6,Santa Clara County
608799999,1641,1913,2519,3342,3746,6,Santa Cruz County
608999999,630,744,966,1394,1696,6,Shasta County
609199999,858,975,1270,1825,2026,6,Sierra County
609399999,591,650,856,1218,1344,6,Siskiyou County
609599999,1124,1318,1589,2292,2790,6,Solano County
609799999,1302,1489,1949,2798,3302,6,Sonoma County
609999999,788,885,1105,1567,1846,6,Stanislaus County
610199999,838,844,1087,1568,1908,6,Sutter County
610399999,649,689,908,1216,1304,6,Tehama County
610599999,576,684,852,1229,1359,6,Trinity County
610799999,710,714,941,1312,1534,6,Tulare County
610999999,694,827,1015,1453,1774,6,Tuolumne County
611199999,1266,1503,1943,2709,3243,6,Ventura County
611399999,1010,1066,1404,2025,2432,6,Yolo County
611599999,838,844,1087,1568,1908,6,Yuba County
600199999,1595,1934,2383,3196,3863,6,Alameda County
600399999,723,819,1068,1528,1695,6,Alpine County
600599999,880,886,1149,1644,1980,6,Amador County
600799999,825,904,1192,1692,2064,6,Butte County
600999999,718,837,1061,1518,1837,6,Calaveras County
601199999,654,733,966,1382,1673,6,Colusa County
601399999,1595,1934,2383,3196,3863,6,Contra Costa County
601599999,677,827,1000,1387,1702,6,Del Norte County
601799999,1060,1188,1495,2140,2588,6,El Dorado County
601999999,795,851,1064,1509,1747,6,Fresno County
602199999,627,703,926,1152,1256,6,Glenn County
602399999,741,863,1113,1593,1901,6,Humboldt County
602599999,708,810,1060,1444,1793,6,Imperial County
602799999,811,851,1017,1374,1379,6,Inyo County
602999999,734,743,970,1388,1679,6,Kern County
603199999,894,903,1109,1587,1708,6,Kings County
603399999,707,813,1072,1534,1603,6,Lake County
603599999,633,709,935,1338,1439,6,Lassen County
603799999,1369,1605,2058,2735,2982,6,Los Angeles County
603999999,875,881,1151,1647,1802,6,Madera County
604199999,2350,2923,3553,4567,4970,6,Marin County
604399999,746,836,1102,1402,1908,6,Mariposa County
604599999,908,941,1240,1740,2103,6,Mendocino County
604799999,724,882,1067,1527,1847,6,Merced County
604999999,546,612,807,1090,1281,6,Modoc County
605199999,875,1006,1326,1785,2104,6,Mono County
605399999,1348,1466,1793,2566,2813,6,Monterey County
605599999,1331,1531,2018,2826,2836,6,Napa County
605799999,884,1013,1335,1911,2052,6,Nevada County
605999999,1678,1888,2331,3227,3716,6,Orange County
606199999,1060,1188,1495,2140,2588,6,Placer County
606399999,618,722,937,1318,1569,6,Plumas County
606599999,955,1106,1390,1917,2369,6,Riverside County
606799999,1060,1188,1495,2140,2588,6,Sacramento County
606999999,1200,1270,1674,2396,2898,6,San Benito County
607199999,955,1106,1390,1917,2369,6,San Bernardino County
607399999,1478,1642,2124,2987,3677,6,San Diego County
607599999,2350,2923,3553,4567,4970,6,San Francisco County
607799999,845,964,1270,1818,2199,6,San Joaquin County
607999999,1166,1263,1665,2383,2877,6,San Luis Obispo County
608199999,2350,2923,3553,4567,4970,6,San Mateo County
608399999,1728,2015,2374,3137,3589,6,Santa Barbara County
608599999,2228,2558,3051,3984,4593,6,Santa Clara County
608799999,1993,2292,3021,3947,4419,6,Santa Cruz County
608999999,804,924,1218,1743,2109,6,Shasta County
609199999,837,949,1237,1770,1963,6,Sierra County
609399999,661,694,914,1308,1381,6,Siskiyou County
609599999,1190,1351,1617,2314,2800,6,Solano County
609799999,1340,1519,1996,2825,3254,6,Sonoma County
609999999,890,987,1224,1733,2033,6,Stanislaus County
610199999,875,881,1122,1606,1943,6,Sutter County
610399999,692,722,952,1261,1458,6,Tehama County
610599999,587,680,868,1242,1377,6,Trinity County
610799999,723,728,959,1337,1561,6,Tulare County
610999999,726,845,1101,1551,1906,6,Tuolumne County
611199999,1269,1519,1923,2690,3189,6,Ventura County
611399999,1085,1147,1511,2162,2584,6,Yolo County
611599999,875,881,1122,1606,1943,6,Yuba County
600199999,1538,1854,2274,3006,3578,6,Alameda County
600399999,725,822,1073,1524,1705,6,Alpine County
600599999,920,926,1148,1631,1965,6,Amador County
600799999,826,895,1177,1662,2015,6,Butte County
600999999,739,857,1094,1554,1785,6,Calaveras County
601199999,713,717,944,1341,1506,6,Colusa County
601399999,1538,1854,2274,3006,3578,6,Contra Costa County
601599999,651,831,980,1355,1677,6,Del Norte County
601799999,1108,1228,1543,2192,2625,6,El Dorado County
601999999,899,904,1137,1607,1847,6,Fresno County
602199999,627,717,944,1167,1280,6,Glenn County
602399999,741,862,1112,1580,1903,6,Humboldt County
602599999,716,815,1065,1486,1793,6,Imperial County
602799999,754,874,1077,1530,1712,6,Inyo County
602999999,763,772,1013,1439,1734,6,Kern County
603199999,924,930,1162,1651,1799,6,Kings County
603399999,678,776,1021,1450,1544,6,Lake County
603599999,623,712,937,1331,1372,6,Lassen County
603799999,1384,1604,2044,2693,2933,6,Los Angeles County
603999999,913,919,1198,1702,1870,6,Madera County
604199999,2115,2631,3198,4111,4473,6,Marin County
604399999,718,808,1063,1423,1819,6,Mariposa County
604599999,945,954,1245,1729,2131,6,Mendocino County
604799999,766,914,1120,1591,1917,6,Merced County
604999999,605,609,801,1047,1273,6,Modoc County
605199999,1009,1045,1319,1829,2096,6,Mono County
605399999,1533,1616,1967,2794,3081,6,Monterey County
605599999,1438,1645,2164,2924,2935,6,Napa County
605799999,921,993,1307,1857,2037,6,Nevada County
605999999,1716,1905,2324,3178,3674,6,Orange County
606199999,1108,1228,1543,2192,2625,6,Placer County
606399999,608,716,915,1300,1566,6,Plumas County
606599999,1062,1202,1509,2065,2542,6,Riverside County
606799999,1108,1228,1543,2192,2625,6,Sacramento County
606999999,1096,1253,1649,2342,2822,6,San Benito County
607199999,1062,1202,1509,2065,2542,6,San Bernardino County
607399999,1573,1739,2232,3099,3795,6,San Diego County
607599999,2115,2631,3198,4111,4473,6,San Francisco County
607799999,891,992,1305,1854,2234,6,San Joaquin County
607999999,1308,1436,1890,2685,3047,6,San Luis Obispo County
608199999,2115,2631,3198,4111,4473,6,San Mateo County
608399999,1875,2157,2516,3316,3790,6,Santa Barbara County
608599999,2145,2418,2868,3687,4213,6,Santa Clara County
608799999,2085,2385,3138,4000,4458,6,Santa Cruz County
608999999,834,954,1255,1783,2148,6,Shasta County
609199999,754,855,1114,1593,1767,6,Sierra County
609399999,682,701,922,1310,1358,6,Siskiyou County
609599999,1232,1408,1677,2382,2870,6,Solano County
609799999,1373,1549,2038,2851,3163,6,Sonoma County
609999999,936,1001,1250,1761,2063,6,Stanislaus County
610199999,920,926,1173,1666,2008,6,Sutter County
610399999,682,722,950,1270,1495,6,Tehama County
610599999,592,670,877,1246,1394,6,Trinity County
610799999,746,764,1005,1405,1629,6,Tulare County
610999999,752,860,1132,1556,1938,6,Tuolumne County
611199999,1507,1792,2218,3101,3655,6,Ventura County
611399999,1212,1280,1684,2353,2843,6,Yolo County
611599999,920,926,1173,1666,2008,6,Yuba County
600199999,1658,1969,2405,3144,3706,6,Alameda County
600399999,776,867,1140,1620,1841,6,Alpine County
600599999,992,998,1199,1704,2042,6,Amador County
600799999,893,941,1239,1761,2110,6,Butte County
600999999,919,925,1161,1650,1889,6,Calaveras County
601199999,741,746,982,1341,1356,6,Colusa County
601399999,1658,1969,2405,3144,3706,6,Contra Costa County
601599999,693,875,1037,1421,1766,6,Del Norte County
601799999,1277,1400,1756,2496,2907,6,El Dorado County
601999999,991,997,1258,1772,2029,6,Fresno County
602199999,668,759,999,1272,1511,6,Glenn County
602399999,812,907,1183,1681,2015,6,Humboldt County
602599999,772,904,1155,1606,1952,6,Imperial County
602799999,795,961,1189,1555,1920,6,Inyo County
602999999,863,869,1137,1616,1937,6,Kern County
603199999,1030,1036,1287,1829,2091,6,Kings County
603399999,747,849,1117,1587,1872,6,Lake County
603599999,650,738,972,1381,1424,6,Lassen County
603799999,1534,1747,2222,2888,3170,6,Los Angeles County
603999999,967,973,1258,1784,1971,6,Madera County
604199999,2156,2665,3188,3912,4283,6,Marin County
604399999,794,857,1086,1543,1850,6,Mariposa County
604599999,988,995,1305,1844,2223,6,Mendocino County
604799999,854,1017,1243,1767,2117,6,Merced County
604999999,674,678,832,1073,1344,6,Modoc County
605199999,1061,1137,1386,1970,2238,6,Mono County
605399999,2112,2194,2675,3790,4144,6,Monterey County
605599999,1597,1814,2388,3288,3332,6,Napa County
605799999,1047,1054,1387,1971,2257,6,Nevada County
605999999,1939,2113,2539,3448,4032,6,Orange County
606199999,1277,1400,1756,2496,2907,6,Placer County
606399999,681,772,1000,1421,1634,6,Plumas County
606599999,1281,1398,1751,2376,2922,6,Riverside County
606799999,1277,1400,1756,2496,2907,6,Sacramento County
606999999,1441,1637,2155,3063,3671,6,San Benito County
607199999,1281,1398,1751,2376,2922,6,San Bernardino County
607399999,1714,1885,2399,3279,3988,6,San Diego County
607599999,2156,2665,3188,3912,4283,6,San Francisco County
607799999,1040,1158,1513,2150,2577,6,San Joaquin County
607999999,1394,1561,2055,2834,3155,6,San Luis Obispo County
608199999,2156,2665,3188,3912,4283,6,San Mateo County
608399999,2040,2350,2667,3520,4001,6,Santa Barbara County
608599999,2223,2513,2941,3750,4202,6,Santa Clara County
608799999,2212,2502,3293,4077,4568,6,Santa Cruz County
608999999,895,1017,1339,1903,2281,6,Shasta County
609199999,774,866,1138,1479,1838,6,Sierra County
609399999,738,752,974,1384,1408,6,Siskiyou County
609599999,1428,1620,1963,2790,3266,6,Solano County
609799999,1525,1711,2252,3101,3356,6,Sonoma County
609999999,1039,1072,1365,1929,2258,6,Stanislaus County
610199999,1003,1010,1288,1830,2194,6,Sutter County
610399999,760,819,1078,1460,1703,6,Tehama County
610599999,629,702,924,1313,1502,6,Trinity County
610799999,825,848,1116,1552,1790,6,Tulare County
610999999,794,902,1187,1567,2022,6,Tuolumne County
611199999,1703,2001,2425,3368,3962,6,Ventura County
611399999,1386,1406,1851,2561,3072,6,Yolo County
611599999,1003,1010,1288,1830,2194,6,Yuba County
