County Code,County,LineCode,Description,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
06000,California,1.0,Personal income (dollars),1609997470000.0,1713428004000.0,1814763034000.0,1840885251000.0,1955718006000.0,2097049575000.0,2191138011000.0,2295048653000.0,2411055136000.0,2539747399000.0,2770488779000.0,3019215724000.0,3021645501000.0,3182779295000.0,3400237317000.0
06000,California,2.0,Population (persons),37322523.0,37651212.0,37971412.0,38292557.0,38637421.0,38966939.0,39223789.0,39424315.0,39535920.0,39547995.0,39521958.0,39142565.0,39142414.0,39198693.0,39431263.0
06000,California,3.0,Per capita personal income (dollars),43137.0,45508.0,47793.0,48074.0,50617.0,53816.0,55862.0,58214.0,60984.0,64219.0,70100.0,77134.0,77196.0,81196.0,86232.0
06001,"Alameda, CA",1.0,Personal income (dollars),72075011000.0,77301332000.0,81435436000.0,85777177000.0,92038123000.0,101231136000.0,108327158000.0,115789437000.0,124671796000.0,134683858000.0,148199107000.0,162177784000.0,163748943000.0,171119975000.0,183486862000.0
06001,"Alameda, CA",2.0,Population (persons),1513413.0,1532981.0,1557493.0,1584943.0,1614744.0,1643103.0,1661218.0,1671949.0,1680392.0,1683879.0,1680614.0,1643856.0,1635693.0,1638142.0,1649060.0
06001,"Alameda, CA",3.0,Per capita personal income (dollars),47624.0,50425.0,52286.0,54120.0,56999.0,61610.0,65209.0,69254.0,74192.0,79984.0,88182.0,98657.0,100110.0,104460.0,111268.0
06003,"Alpine, CA",1.0,Personal income (dollars),48691000.0,59552000.0,63498000.0,63059000.0,68364000.0,71467000.0,77273000.0,80393000.0,85025000.0,93899000.0,89328000.0,89807000.0,81025000.0,88360000.0,96872000.0
06003,"Alpine, CA",2.0,Population (persons),1164.0,1105.0,1132.0,1160.0,1122.0,1128.0,1110.0,1183.0,1157.0,1198.0,1179.0,1203.0,1169.0,1126.0,1099.0
06003,"Alpine, CA",3.0,Per capita personal income (dollars),41831.0,53893.0,56094.0,54361.0,60930.0,63357.0,69615.0,67957.0,73487.0,78380.0,75766.0,74653.0,69311.0,78472.0,88146.0
06005,"Amador, CA",1.0,Personal income (dollars),1300768000.0,1309908000.0,1325416000.0,1336888000.0,1399961000.0,1481210000.0,1519574000.0,1602167000.0,1660611000.0,1759900000.0,1920057000.0,2063918000.0,2000871000.0,2116519000.0,2256906000.0
06005,"Amador, CA",2.0,Population (persons),37893.0,37593.0,37201.0,36763.0,36916.0,37263.0,37711.0,38859.0,39702.0,40089.0,40584.0,41245.0,41486.0,41798.0,42026.0
06005,"Amador, CA",3.0,Per capita personal income (dollars),34327.0,34844.0,35629.0,36365.0,37923.0,39750.0,40295.0,41230.0,41827.0,43900.0,47311.0,50040.0,48230.0,50637.0,53703.0
06007,"Butte, CA",1.0,Personal income (dollars),7254896000.0,7394936000.0,7606689000.0,7807319000.0,8138129000.0,8782120000.0,9126674000.0,9423550000.0,9718118000.0,9925301000.0,10793250000.0,11566169000.0,11255350000.0,11828606000.0,12748115000.0
06007,"Butte, CA",2.0,Population (persons),219883.0,219639.0,220257.0,220755.0,222355.0,223198.0,224502.0,226704.0,228059.0,216181.0,210222.0,206351.0,207384.0,207354.0,208334.0
06007,"Butte, CA",3.0,Per capita personal income (dollars),32994.0,33669.0,34536.0,35366.0,36600.0,39347.0,40653.0,41568.0,42612.0,45912.0,51342.0,56051.0,54273.0,57045.0,61191.0
06009,"Calaveras, CA",1.0,Personal income (dollars),1669670000.0,1689688000.0,1668101000.0,1673573000.0,1759276000.0,1897268000.0,1967729000.0,2060809000.0,2126248000.0,2265563000.0,2454936000.0,2624840000.0,2611368000.0,2749333000.0,2978686000.0
06009,"Calaveras, CA",2.0,Population (persons),45442.0,45033.0,44588.0,44328.0,44246.0,44440.0,44674.0,44923.0,44911.0,45181.0,45350.0,46262.0,46544.0,46580.0,46505.0
06009,"Calaveras, CA",3.0,Per capita personal income (dollars),36743.0,37521.0,37411.0,37754.0,39761.0,42693.0,44046.0,45874.0,47344.0,50144.0,54133.0,56739.0,56105.0,59024.0,64051.0
06011,"Colusa, CA",1.0,Personal income (dollars),863987000.0,860642000.0,782405000.0,842509000.0,741237000.0,838573000.0,891925000.0,896350000.0,986398000.0,971525000.0,1232273000.0,1306611000.0,1264194000.0,1354203000.0,1360993000.0
06011,"Colusa, CA",2.0,Population (persons),21442.0,21350.0,21338.0,21331.0,21276.0,21356.0,21653.0,21762.0,21622.0,21735.0,21868.0,21931.0,21952.0,22093.0,22074.0
06011,"Colusa, CA",3.0,Per capita personal income (dollars),40294.0,40311.0,36667.0,39497.0,34839.0,39266.0,41192.0,41189.0,45620.0,44699.0,56351.0,59578.0,57589.0,61296.0,61656.0
06013,"Contra Costa, CA",1.0,Personal income (dollars),56462776000.0,61049539000.0,65948405000.0,66250960000.0,69479371000.0,75811060000.0,80449066000.0,86335914000.0,91160536000.0,93567981000.0,102439116000.0,110305857000.0,112103932000.0,118755806000.0,126945239000.0
06013,"Contra Costa, CA",2.0,Population (persons),1052827.0,1066922.0,1080252.0,1097315.0,1113976.0,1130708.0,1145072.0,1154685.0,1161151.0,1164443.0,1166165.0,1163813.0,1160296.0,1162179.0,1172607.0
06013,"Contra Costa, CA",3.0,Per capita personal income (dollars),53630.0,57220.0,61049.0,60376.0,62371.0,67047.0,70257.0,74770.0,78509.0,80354.0,87843.0,94780.0,96617.0,102184.0,108259.0
06015,"Del Norte, CA",1.0,Personal income (dollars),781326000.0,801110000.0,804556000.0,819593000.0,852254000.0,895103000.0,929522000.0,934261000.0,967786000.0,1011444000.0,1145076000.0,1232056000.0,1202924000.0,1246696000.0,1354335000.0
06015,"Del Norte, CA",2.0,Population (persons),28562.0,28418.0,28144.0,27747.0,27085.0,27078.0,27272.0,27217.0,27604.0,27691.0,27616.0,27581.0,26758.0,26571.0,27009.0
06015,"Del Norte, CA",3.0,Per capita personal income (dollars),27355.0,28190.0,28587.0,29538.0,31466.0,33056.0,34083.0,34326.0,35060.0,36526.0,41464.0,44670.0,44956.0,46919.0,50144.0
06017,"El Dorado, CA",1.0,Personal income (dollars),8735037000.0,9102802000.0,9446675000.0,9741664000.0,10253863000.0,10805487000.0,11479612000.0,11874184000.0,12509360000.0,13204691000.0,14155885000.0,15400735000.0,15443750000.0,16328505000.0,17268166000.0
06017,"El Dorado, CA",2.0,Population (persons),181113.0,180727.0,180188.0,180915.0,182354.0,183635.0,184846.0,187423.0,189366.0,191309.0,191250.0,193724.0,193071.0,192440.0,192823.0
06017,"El Dorado, CA",3.0,Per capita personal income (dollars),48230.0,50368.0,52427.0,53847.0,56231.0,58842.0,62104.0,63355.0,66059.0,69023.0,74018.0,79498.0,79990.0,84850.0,89554.0
06019,"Fresno, CA",1.0,Personal income (dollars),29066562000.0,30713635000.0,31502991000.0,32824378000.0,35044607000.0,37251040000.0,38323050000.0,39208890000.0,40504743000.0,42845932000.0,48784407000.0,52726887000.0,51990282000.0,54448091000.0,58972823000.0
06019,"Fresno, CA",2.0,Population (persons),932202.0,940206.0,946501.0,953630.0,963323.0,972906.0,981015.0,990274.0,997611.0,1004925.0,1009613.0,1012879.0,1017107.0,1019899.0,1024125.0
06019,"Fresno, CA",3.0,Per capita personal income (dollars),31181.0,32667.0,33284.0,34420.0,36379.0,38288.0,39065.0,39594.0,40602.0,42636.0,48320.0,52056.0,51116.0,53386.0,57584.0
06021,"Glenn, CA",1.0,Personal income (dollars),903645000.0,960396000.0,977473000.0,1060368000.0,1022151000.0,1090813000.0,1129760000.0,1143898000.0,1206997000.0,1249518000.0,1435156000.0,1505763000.0,1477598000.0,1552265000.0,1650270000.0
06021,"Glenn, CA",2.0,Population (persons),28139.0,28203.0,27966.0,27971.0,28047.0,28025.0,28156.0,28294.0,28374.0,28977.0,28889.0,28714.0,28371.0,28190.0,28304.0
06021,"Glenn, CA",3.0,Per capita personal income (dollars),32114.0,34053.0,34952.0,37910.0,36444.0,38923.0,40125.0,40429.0,42539.0,43121.0,49678.0,52440.0,52081.0,55064.0,58305.0
06023,"Humboldt, CA",1.0,Personal income (dollars),4792688000.0,4860509000.0,4880568000.0,4954797000.0,5177816000.0,5515128000.0,5709430000.0,5894662000.0,6029582000.0,6266157000.0,6835069000.0,7297188000.0,7272378000.0,7526646000.0,8211600000.0
06023,"Humboldt, CA",2.0,Population (persons),135039.0,135405.0,134864.0,134832.0,135060.0,135800.0,137219.0,137570.0,137481.0,136936.0,136324.0,134978.0,135013.0,134009.0,132380.0
06023,"Humboldt, CA",3.0,Per capita personal income (dollars),35491.0,35896.0,36189.0,36748.0,38337.0,40612.0,41608.0,42848.0,43858.0,45760.0,50138.0,54062.0,53864.0,56165.0,62031.0
06025,"Imperial, CA",1.0,Personal income (dollars),5087461000.0,5484146000.0,5541036000.0,5743731000.0,5990271000.0,6439648000.0,6323414000.0,6428926000.0,6353010000.0,6768896000.0,8348474000.0,8705994000.0,8345166000.0,8712870000.0,9470869000.0
06025,"Imperial, CA",2.0,Population (persons),174685.0,175635.0,176314.0,176052.0,177459.0,178297.0,179400.0,180693.0,180428.0,179727.0,179730.0,179206.0,179767.0,180585.0,181724.0
06025,"Imperial, CA",3.0,Per capita personal income (dollars),29124.0,31225.0,31427.0,32625.0,33756.0,36118.0,35248.0,35579.0,35211.0,37662.0,46450.0,48581.0,46422.0,48248.0,52117.0
06027,"Inyo, CA",1.0,Personal income (dollars),786335000.0,807016000.0,840983000.0,854034000.0,907544000.0,947306000.0,1011375000.0,1041240000.0,1024203000.0,1089054000.0,1135777000.0,1158004000.0,1124081000.0,1257334000.0,1345078000.0
06027,"Inyo, CA",2.0,Population (persons),18527.0,18505.0,18560.0,18659.0,18688.0,18601.0,18497.0,18515.0,18685.0,18881.0,18999.0,18920.0,18745.0,18548.0,18485.0
06027,"Inyo, CA",3.0,Per capita personal income (dollars),42443.0,43611.0,45312.0,45771.0,48563.0,50928.0,54678.0,56238.0,54814.0,57680.0,59781.0,61205.0,59967.0,67788.0,72766.0
06029,"Kern, CA",1.0,Personal income (dollars),25809681000.0,27307412000.0,28877595000.0,29679549000.0,31577551000.0,32173940000.0,32048150000.0,32666174000.0,33813117000.0,35612628000.0,40423694000.0,42880516000.0,41543441000.0,43497072000.0,46717492000.0
06029,"Kern, CA",2.0,Population (persons),841561.0,849631.0,856159.0,865279.0,873174.0,880669.0,886002.0,893009.0,900095.0,906160.0,906124.0,912782.0,917293.0,916646.0,922529.0
06029,"Kern, CA",3.0,Per capita personal income (dollars),30669.0,32140.0,33729.0,34301.0,36164.0,36534.0,36172.0,36580.0,37566.0,39301.0,44612.0,46978.0,45289.0,47452.0,50641.0
06031,"Kings, CA",1.0,Personal income (dollars),4013295000.0,4447898000.0,4318502000.0,4452325000.0,4899529000.0,4906911000.0,5097044000.0,5290349000.0,5296250000.0,5554037000.0,6340628000.0,6709291000.0,6613040000.0,6796223000.0,7392211000.0
06031,"Kings, CA",2.0,Population (persons),152335.0,151740.0,150814.0,150135.0,149239.0,149795.0,149073.0,149314.0,150962.0,152437.0,152797.0,152724.0,152776.0,153281.0,154913.0
06031,"Kings, CA",3.0,Per capita personal income (dollars),26345.0,29313.0,28635.0,29655.0,32830.0,32758.0,34192.0,35431.0,35083.0,36435.0,41497.0,43931.0,43286.0,44338.0,47718.0
06033,"Lake, CA",1.0,Personal income (dollars),2014781000.0,2034252000.0,2072300000.0,2119199000.0,2241684000.0,2366677000.0,2422965000.0,2547917000.0,2625869000.0,2726268000.0,2998383000.0,3224235000.0,3123439000.0,3282773000.0,3564760000.0
06033,"Lake, CA",2.0,Population (persons),64827.0,64713.0,64785.0,64994.0,65602.0,66176.0,66187.0,66770.0,67396.0,67829.0,68200.0,68623.0,68239.0,67934.0,67764.0
06033,"Lake, CA",3.0,Per capita personal income (dollars),31079.0,31435.0,31987.0,32606.0,34171.0,35763.0,36608.0,38160.0,38962.0,40193.0,43965.0,46985.0,45772.0,48323.0,52606.0
06035,"Lassen, CA",1.0,Personal income (dollars),962390000.0,976210000.0,962323000.0,940872000.0,967576000.0,1015521000.0,1046637000.0,1056481000.0,1072008000.0,1084294000.0,1228249000.0,1301988000.0,1248927000.0,1261957000.0,1383512000.0
06035,"Lassen, CA",2.0,Population (persons),34891.0,34552.0,34193.0,32953.0,32744.0,32589.0,32302.0,32760.0,32753.0,33043.0,32319.0,31884.0,30401.0,28838.0,28340.0
06035,"Lassen, CA",3.0,Per capita personal income (dollars),27583.0,28253.0,28144.0,28552.0,29550.0,31161.0,32402.0,32249.0,32730.0,32815.0,38004.0,40835.0,41082.0,43760.0,48818.0
06037,"Los Angeles, CA",1.0,Personal income (dollars),420356279000.0,448886977000.0,477907190000.0,475453288000.0,503099674000.0,535960148000.0,554158129000.0,573348398000.0,595765931000.0,629245755000.0,678659849000.0,721712800000.0,728349845000.0,766331882000.0,818509319000.0
06037,"Los Angeles, CA",2.0,Population (persons),9822769.0,9879322.0,9941529.0,10001824.0,10052585.0,10100900.0,10123015.0,10125014.0,10098683.0,10053252.0,9996634.0,9809239.0,9748447.0,9731837.0,9757179.0
06037,"Los Angeles, CA",3.0,Per capita personal income (dollars),42794.0,45437.0,48072.0,47537.0,50047.0,53061.0,54742.0,56627.0,58994.0,62591.0,67889.0,73575.0,74714.0,78745.0,83888.0
06039,"Madera, CA",1.0,Personal income (dollars),4245578000.0,4446463000.0,4674829000.0,4840670000.0,5167474000.0,5246433000.0,5497117000.0,5687523000.0,5815299000.0,6074666000.0,6896835000.0,7624891000.0,7371293000.0,7691441000.0,8474319000.0
06039,"Madera, CA",2.0,Population (persons),150972.0,151517.0,151216.0,150857.0,152783.0,152739.0,152851.0,154100.0,155260.0,155469.0,156434.0,159019.0,160414.0,163402.0,165432.0
06039,"Madera, CA",3.0,Per capita personal income (dollars),28122.0,29346.0,30915.0,32088.0,33822.0,34349.0,35964.0,36908.0,37455.0,39073.0,44088.0,47950.0,45952.0,47071.0,51225.0
06041,"Marin, CA",1.0,Personal income (dollars),21062194000.0,22828237000.0,24416303000.0,24806255000.0,26755509000.0,28764641000.0,29825203000.0,31324429000.0,33770671000.0,35941360000.0,38007035000.0,42948119000.0,43330639000.0,46196076000.0,48944339000.0
06041,"Marin, CA",2.0,Population (persons),253015.0,255926.0,257071.0,259862.0,262261.0,263269.0,263455.0,263145.0,263698.0,263129.0,261341.0,259254.0,257143.0,255706.0,256400.0
06041,"Marin, CA",3.0,Per capita personal income (dollars),83245.0,89199.0,94979.0,95459.0,102019.0,109260.0,113208.0,119039.0,128066.0,136592.0,145431.0,165660.0,168508.0,180661.0,190891.0
06043,"Mariposa, CA",1.0,Personal income (dollars),663308000.0,668438000.0,674319000.0,683099000.0,723456000.0,770497000.0,819746000.0,855857000.0,884466000.0,919521000.0,980104000.0,1036750000.0,1047585000.0,1118071000.0,1207938000.0
06043,"Mariposa, CA",2.0,Population (persons),18301.0,18193.0,17901.0,17825.0,17725.0,17628.0,17468.0,17426.0,17322.0,17073.0,17133.0,17136.0,17095.0,16996.0,17048.0
06043,"Mariposa, CA",3.0,Per capita personal income (dollars),36244.0,36741.0,37669.0,38323.0,40816.0,43709.0,46928.0,49114.0,51060.0,53858.0,57206.0,60501.0,61280.0,65784.0,70855.0
06045,"Mendocino, CA",1.0,Personal income (dollars),3328567000.0,3312742000.0,3295336000.0,3361037000.0,3583511000.0,3745679000.0,3847743000.0,4000436000.0,4155689000.0,4314307000.0,4782184000.0,5158878000.0,4996532000.0,5172576000.0,5567917000.0
06045,"Mendocino, CA",2.0,Population (persons),87926.0,87989.0,88471.0,88772.0,89473.0,89880.0,90592.0,91487.0,91870.0,91775.0,91362.0,91303.0,90027.0,89354.0,89175.0
06045,"Mendocino, CA",3.0,Per capita personal income (dollars),37856.0,37650.0,37248.0,37861.0,40051.0,41674.0,42473.0,43727.0,45234.0,47010.0,52343.0,56503.0,55500.0,57889.0,62438.0
06047,"Merced, CA",1.0,Personal income (dollars),7185521000.0,7738146000.0,7902641000.0,8269597000.0,9079656000.0,9400054000.0,9575058000.0,9919653000.0,10148451000.0,10728033000.0,12456741000.0,13654549000.0,13543535000.0,13776747000.0,15278285000.0
06047,"Merced, CA",2.0,Population (persons),256765.0,259532.0,261286.0,262625.0,265204.0,267322.0,268786.0,272480.0,275602.0,279209.0,282963.0,284834.0,292034.0,294402.0,296774.0
06047,"Merced, CA",3.0,Per capita personal income (dollars),27985.0,29816.0,30245.0,31488.0,34236.0,35164.0,35623.0,36405.0,36823.0,38423.0,44023.0,47939.0,46377.0,46796.0,51481.0
06049,"Modoc, CA",1.0,Personal income (dollars),340213000.0,345372000.0,338857000.0,343230000.0,367448000.0,382445000.0,383518000.0,380517000.0,381904000.0,407960000.0,470393000.0,483931000.0,511854000.0,519789000.0,580383000.0
06049,"Modoc, CA",2.0,Population (persons),9696.0,9501.0,9336.0,9123.0,9037.0,9015.0,8898.0,8795.0,8738.0,8778.0,8677.0,8640.0,8625.0,8566.0,8491.0
06049,"Modoc, CA",3.0,Per capita personal income (dollars),35088.0,36351.0,36296.0,37622.0,40660.0,42423.0,43102.0,43265.0,43706.0,46475.0,54211.0,56011.0,59345.0,60680.0,68353.0
06051,"Mono, CA",1.0,Personal income (dollars),576424000.0,586890000.0,565771000.0,561458000.0,579553000.0,590257000.0,608931000.0,683435000.0,663504000.0,727151000.0,800644000.0,842765000.0,867358000.0,916969000.0,974797000.0
06051,"Mono, CA",2.0,Population (persons),14223.0,14260.0,14033.0,13638.0,13573.0,13386.0,13436.0,13382.0,13318.0,13237.0,13225.0,13263.0,13055.0,13207.0,12991.0
06051,"Mono, CA",3.0,Per capita personal income (dollars),40528.0,41156.0,40317.0,41169.0,42699.0,44095.0,45321.0,51071.0,49820.0,54933.0,60540.0,63543.0,66439.0,69431.0,75036.0
06053,"Monterey, CA",1.0,Personal income (dollars),17079631000.0,17462059000.0,18256300000.0,19005460000.0,19989436000.0,21593394000.0,22267892000.0,22772964000.0,23001148000.0,24504951000.0,26807865000.0,28527642000.0,28634611000.0,30339685000.0,32358723000.0
06053,"Monterey, CA",2.0,Population (persons),416536.0,421275.0,425838.0,428497.0,431037.0,433948.0,437926.0,439011.0,439285.0,440023.0,440506.0,439245.0,436427.0,435637.0,436251.0
06053,"Monterey, CA",3.0,Per capita personal income (dollars),41004.0,41450.0,42871.0,44354.0,46375.0,49760.0,50849.0,51873.0,52360.0,55690.0,60857.0,64947.0,65611.0,69644.0,74175.0
06055,"Napa, CA",1.0,Personal income (dollars),6390918000.0,6644810000.0,7334742000.0,7603966000.0,8212768000.0,8890655000.0,9415486000.0,9595776000.0,9657020000.0,10194797000.0,11412522000.0,11911814000.0,11999926000.0,12830374000.0,13673170000.0
06055,"Napa, CA",2.0,Population (persons),136790.0,137859.0,138847.0,140017.0,140979.0,141566.0,141730.0,140922.0,139877.0,139087.0,137465.0,136219.0,134492.0,133444.0,132727.0
06055,"Napa, CA",3.0,Per capita personal income (dollars),46721.0,48200.0,52826.0,54307.0,58255.0,62802.0,66433.0,68093.0,69039.0,73298.0,83021.0,87446.0,89224.0,96148.0,103017.0
06057,"Nevada, CA",1.0,Personal income (dollars),4512796000.0,4674817000.0,4806974000.0,4858103000.0,5119284000.0,5313879000.0,5565078000.0,5669101000.0,5821249000.0,6165852000.0,6654991000.0,7309781000.0,7333900000.0,7781463000.0,8210982000.0
06057,"Nevada, CA",2.0,Population (persons),98858.0,99036.0,98741.0,98801.0,99692.0,100060.0,100539.0,101277.0,101583.0,102016.0,102267.0,103499.0,102356.0,102086.0,102195.0
